In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
a ^at++++=a
patient ^nn++++=patient
with ^in++++=with
moderate ^nn++++=moderate
to ^in++++=to
severely ^rb++++=severely
active ^jj+atrb+++=active
Crohn ^np+++??+=Crohn
s ^zz++++=s
disease ^nn++++=disease
or ^cc++++=or
ulcerative ^nn+++??+=ulcerative
colitis ^nns+++??+=colitis
should ^md+nec+++=should
be ^vb+be+aux++=be
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
therapies ^nns+++??+=therapies
that ^tht+rel+subj++=that
would ^md+prd+++=would
be ^vb+be+aux++=be
chosen ^vpsv++agls+xvbnx+=chosen,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
( ^zz++++=(14).
14 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
