In ^in++++=In
this ^dt+dem+++=this
string ^nn++++=string
size ^nn++++=size,
, ^zz++++=EXTRAWORD
Gene ^np++++=Gene
S ^zz++++=S
( ^zz++++=(start)
start ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Gene ^np++++=Gene
Orf10 ^np+++??+=ORF10
are ^vb+ber+aux++=are
identified ^vpsv++agls+xvbnx+=identified.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
the ^ati++++=the
, ^zz++++=,
points ^nns++++=points
to ^in++++=to
an ^at++++=an
important ^jj+atrb+++=important
zone ^nn++++=zone
around ^in++++=around
the ^ati++++=the
11000 ^cd++++=11000
interval ^nn++++=interval.
. ^zz++++=EXTRAWORD
