In ^in++++=In
case ^nn++++=case
of ^in++++=of
suspect ^jj+atrb+++=suspect
difficult ^jj+atrb+++=difficult
airway ^nn++++=airway,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
to ^in++++=to
have ^vbi++vrb++=have
the ^ati++++=the
concurrent ^jj+atrb+++=concurrent
aid ^nn++++=aid
of ^in++++=of
a ^at++++=a
professional ^nn++++=professional
with ^in++++=with
experience ^nn++++=experience
in ^in++++=in
surgical ^jj+atrb+++=surgical
airways ^nns++++=airways;
; ^zz++++=EXTRAWORD
