In ^in++++=In
the ^ati++++=the
current ^jj+atrb+++=current
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
search ^nn++++=search
for ^in++++=for
safety ^nn++++=safety
information ^nn++++=information
and ^cc++++=and
guidance ^nn++++=guidance
is ^vbz+bez+vrb++=is
critical ^jj+pred+++=critical.
. ^zz++++=EXTRAWORD
Ibd ^np+++??+=IBD
patients ^nns++++=patients
have ^vb+hv+vrb++=have
a ^at++++=a
potentially ^rb++++=potentially
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
of ^in++++=of
complications ^nns++++=complications
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
chronic ^jj+atrb+++=chronic
illness ^nn++++=illness
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mainly ^rb+cnj+++=mainly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
immunosuppressant ^nn+++??+=immunosuppressant
treatments ^nns++++=treatments.
. ^zz++++=EXTRAWORD
Facing ^vbg+++xvbg+=Facing
these ^dt+dem+++=these
challenging ^jj+atrb++xvbg+=challenging
circumstances ^nns++++=circumstances,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
group ^nn++++=group
has ^vbz+hvz+aux++=has
adapted ^vprf+++xvbnx+=adapted
Ibd ^np+++??+=IBD
care ^nn++++=care
by ^in++++=by
resetting ^nn+++??+=resetting
priorities ^nns++++=priorities,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
appropriate ^jj+atrb+++=appropriate
information ^nn++++=information
for ^in++++=for
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
assuring ^vbg+++xvbg+=assuring
continuity ^nn++++=continuity
of ^in++++=of
treatments ^nns++++=treatments.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
of ^in++++=of
paramount ^jj+atrb+++=paramount
importance ^nn++++=importance
to ^to++++=to
remember ^vbi+vprv+++=remember
that ^tht+vcmp+++=that
in ^in++++=in
developing ^xvbg+++xvbg+=developing
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
a ^at++++=a
significant ^jj+atrb+++=significant
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
lives ^nns++++=lives
in ^in++++=in
precarious ^jj+atrb+++=precarious
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
with ^in++++=with
crowding ^xvbg+++xvbg+=crowding,
, ^zz++++=EXTRAWORD
slum ^nn++++=slum
dwelling ^vwbg+++xvbg+=dwelling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lack ^nn++++=lack
of ^in++++=of
basic ^jj+atrb+++=basic
sanitation ^nn++++=sanitation,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
unique ^jj+atrb+++=unique
features ^nns++++=features,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
deserve ^vb++++=deserve
special ^jj+atrb+++=special
attention ^nn++++=attention
from ^in++++=from
health ^nn++++=health
authorities ^nns++++=authorities
and ^cc++++=and
effective ^jj+atrb+++=effective
adaptations ^nns++++=adaptations.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
turns ^vbz++++=turns
out ^rb+phrv+++=out
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Ibd ^np+++??+=IBD
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
treatment ^nn++++=treatment
individualization ^nn+++??+=individualization
is ^vbz+bez+vrb++=is
mandatory ^jj+pred+++=mandatory,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
benefits ^nns++++=benefits
and ^cc++++=and
disadvantages ^nns++++=disadvantages
should ^md+nec+++=should
always ^rb++++=always
be ^vb+be+aux++=be
taken ^vpsv++agls+xvbn+=taken
into ^in++++=into
account ^nn++++=account.
. ^zz++++=EXTRAWORD
