In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
before ^in++++=before
donating ^nn+++??+=donating
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
candidates ^nns++++=candidates
should ^md+nec+++=should
fill ^vb++++=fill
in ^rb+phrv+++=in
a ^at++++=a
written ^jj+atrb++xvbn+=written
questionnaire ^nn++++=questionnaire
and ^cc++++=and
go ^vb++++=go
through ^in++++=through
a ^at++++=a
brief ^jj+atrb+++=brief
medical ^jj+atrb+++=medical
screening ^nvbg+++xvbg+=screening.
. ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi+vbi+aux++=be
accepted ^vpsv++agls+xvbnx+=accepted
as ^ql++++=as
blood ^nn++++=blood
donors ^nns++++=donors
in ^in++++=in
Hemorio ^np+++??+=Hemorio,
, ^zz++++=EXTRAWORD
candidates ^nns++++=candidates
should ^md+nec+++=should
comply ^vb++++=comply
with ^in++++=with
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health
and ^cc++++=and
American ^jj+atrb+++=American
Association ^nn++++=Association
of ^in++++=of
Blood ^nn++++=Blood
Banks ^nns++++=Banks
criteria ^nns++++=criteria
for ^in++++=for
donor ^nn++++=donor
eligibility ^nn++++=eligibility
[ ^zz++++=[18].
18 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
some ^dti++++=some
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
recently ^rb+tm+splt++=recently
included ^vpsv++agls+xvbn+=included,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
them ^pp3o+pp3+++=them
related ^vbd+++xvbn+=related
to ^in++++=to
Covid ^np+++??+=COVID-19:
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
: ^zz++++=EXTRAWORD
prospective ^jj+atrb+++=prospective
donors ^nns++++=donors
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
flu ^nn++++=flu-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
symptoms ^nns++++=symptoms
in ^in++++=in
the ^ati++++=the
30 ^cd++++=30
days ^nns++++=days
prior ^in+cmpx+++=prior
to ^in++++=to
donation ^nn++++=donation;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
must ^md+nec+++=must
not ^xnot++not++=not
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
close ^jj+atrb+++=close
contact ^nn++++=contact
with ^in++++=with
suspected ^jj+atrb++xvbn+=suspected
or ^cc+phrs+++=or
confirmed ^jj+++xvbn+=confirmed
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
cases ^nns++++=cases
in ^in++++=in
the ^ati++++=the
30 ^cd++++=30
days ^nns++++=days
before ^in++++=before
donation ^nn++++=donation;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
must ^md+nec+++=must
not ^xnot++not++=not
have ^vb+hv+vrb++=have
traveled ^nn+++??+=traveled
abroad ^rb+pl+++=abroad
in ^in++++=in
the ^ati++++=the
last ^ap++++=last
30 ^cd++++=30
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Candidates ^nns++++=Candidates
with ^in++++=with
fever ^nn++++=fever
forehead ^nn++++=forehead
temperature ^nn++++=temperature
> ^zz++++=>37.8oC
37.8oc ^cd++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
donation ^nn++++=donation
are ^vb+ber+aux++=are
also ^rb++splt++=also
refused ^vpsv++agls+xvbnx+=refused.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
everyone ^pn++++=everyone
accepted ^vbd+++xvbn+=accepted
to ^in++++=to
donate ^nn+++??+=donate
blood ^nn++++=blood
had ^vb+hv+vrb++=had
no ^at++++=no
symptoms ^nns++++=symptoms
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
no ^at++++=no
known ^vpsv++agls+xvbn+=known
epidemiological ^nn++++=epidemiological
history ^nn++++=history
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
