To ^to++++=To
establish ^vbi+vprv+++=establish
the ^ati++++=the
correlates ^nns+++??+=correlates
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
logistic ^nn+++??+=logistic
regression ^nn++++=regression
models ^nns++++=models
and ^cc++++=and
the ^ati++++=the
odds ^nns++++=odds
ratio ^nn++++=ratio
( ^zz++++=(OR)
or ^cc++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
measure ^nn++++=measure
of ^in++++=of
association ^nn++++=association.
. ^zz++++=EXTRAWORD
Statistical ^jj+atrb+++=Statistical
tests ^nns++++=tests
at ^in++++=at
the ^ati++++=the
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
significance ^nn++++=significance
level ^nn++++=level
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^in++++=to
test ^nn++++=test
associations ^nns++++=associations
of ^in++++=of
Sars ^np+++??+=SARS-Cov-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
( ^zz++++=(IgG,
igg ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Igm ^np+++??+=IgM
or ^cc++++=or
Igg+igm ^np+++??+=IgG+IgM)
) ^zz++++=EXTRAWORD
prevalences ^nns+++??+=prevalences
with ^in++++=with
the ^ati++++=the
blood ^nn++++=blood
donors ^nns++++=donors
characteristics ^nns++++=characteristics
( ^zz++++=(sex,
sex ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
age ^nn++++=age
group ^nn++++=group,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
level ^nn++++=level,
, ^zz++++=EXTRAWORD
place ^nn++++=place
of ^in++++=of
residence ^nn++++=residence,
, ^zz++++=EXTRAWORD
donation ^nn++++=donation
site ^nn++++=site
and ^cc++++=and
period ^nn++++=period
of ^in++++=of
donation ^nn++++=donation).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Statistical ^jj+atrb+++=Statistical
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Stata ^np+++??+=STATA
version ^nn++++=version
13 ^cd++++=13
( ^zz++++=(STATA
stata ^nn+++??+=EXTRAWORD
Corp ^np+++??+=Corp.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
College ^npl++++=College
Station ^nn++++=Station,
 ^zz++++=EXTRAWORD
Texas ^np++++=Texas,
 ^zz++++=EXTRAWORD
Usa ^np++++=USA).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
