To ^to++++=To
investigate ^vbi++++=investigate
the ^ati++++=the
variation ^nn++++=variation
within ^in++++=within
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
Ensembl ^np+++??+=Ensembl
database ^nn+++??+=database
( ^zz++++=(www.ensembl.org;
www.ensembl.org ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Hunt ^np++++=Hunt.
. ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Uniprot ^np+++??+=UNIPROT
database ^nn+++??+=database
( ^zz++++=(www.uniprot.org,
www.uniprot.org ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
The ^ati++++=The
Uniprot ^np+++??+=Uniprot
Consortium ^nn++++=Consortium,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
both ^abx++++=Both
platforms ^nns++++=platforms
used ^xvbn+++xvbn+=used
data ^nns++++=data
from ^in++++=from
1000 ^cd++++=1000
genome ^np++++=Genome
project ^nn++++=Project.
. ^zz++++=EXTRAWORD
