In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
these ^dt+dem+++=these
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
past ^jjb+atrb+++=past
decade ^nn++++=decade,
, ^zz++++=EXTRAWORD
Turkey ^np++++=Turkey
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
experiencing ^vbg+++xvbgx+=experiencing
different ^jj+atrb+++=different
macroeconomic ^nn+++??+=macroeconomic
shocks ^nns++++=shocks,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
a ^at++++=a
negative ^jj+atrb+++=negative
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
country ^nn++++=country
s ^zz++++=s
currency ^nn++++=currency
( ^zz++++=(Turkish
turkish ^jj+atrb+++=EXTRAWORD
Lira ^np+++??+=Lira).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
created ^vprf+++xvbnx+=created
inflationary ^jj+atrb+++=inflationary
trends ^nns++++=trends.
. ^zz++++=EXTRAWORD
Prevention ^nn++++=Prevention
these ^dt+dem+++=these
shocks ^nns++++=shocks
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
Turkey ^nn++++=Turkey
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
protect ^vbi++++=protect
itself ^ppl++++=itself
from ^in++++=from
further ^jjb+atrb+++=further
macroeconomic ^nn+++??+=macroeconomic
shocks ^nns++++=shocks.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
Turkey ^np++++=Turkey
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
unable ^jj++++=unable
to ^to+jcmp+++=to
attract ^vbi++++=attract
the ^ati++++=the
expected ^jj+++xvbn+=expected
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows.
. ^zz++++=EXTRAWORD
Credit ^nn++++=Credit
rating ^nn++++=rating
agencies ^nns++++=agencies
( ^zz++++=(S&P,
s&p ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Moody ^jj+atrb+++=Moody
s ^zz++++=s
and ^cc++++=and
Fitch ^np+++??+=Fitch)
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
awarded ^vprf+++xvbnx+=awarded
Turkey ^np++++=Turkey
a ^at++++=a
poor ^nn++++=poor
risk ^vb++++=risk
score ^nn++++=score
after ^in++++=after
the ^ati++++=the
failed ^jj+++xvbn+=failed
military ^jj++++=military
coup ^&fw++++=coup
and ^cc++++=and
terrorist ^nn++++=terrorist
attacks ^nns++++=attacks
that ^tht+rel+subj++=that
occurred ^vprf+++xvbn+=occurred
in ^in++++=in
july ^nr++++=July
2016 ^cd++++=2016.
. ^zz++++=EXTRAWORD
