In ^in++++=In
1997 ^cd+date+++=1997,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
initiated ^vpsv++agls+xvbnx+=initiated
a ^at++++=a
monthly ^jj+atrb+++=monthly
monitoring ^jj+atrb++xvbg+=monitoring
program ^nn+++??+=program
of ^in++++=of
the ^ati++++=the
Gar ^np+++??+=Gar
as ^in++++=as
Reservoir ^nn++++=Reservoir
water ^nn++++=water
quality ^nn++++=quality.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
a ^at++++=a
temporal ^jj+atrb+++=temporal
series ^nn++++=series
of ^in++++=of
8 ^zz++++=8
years ^nns++++=years
( ^zz++++=(1997-2004),
1997 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two
contrasting ^jj+atrb++xvbg+=contrasting
limnological ^nn+++??+=limnological
phases ^nns++++=phases
were ^vbd+bed+vrb++=were
characterized ^nn+++??+=characterized,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.
. ^zz++++=EXTRAWORD
before ^in++++=before
and ^cc++++=and
after ^in++++=after
the ^ati++++=the
mechanical ^jj+atrb+++=mechanical
removal ^nn++++=removal
of ^in++++=of
the ^ati++++=the
macrophyte ^nn+++??+=macrophyte
Eichhornia ^np+++??+=Eichhornia
crassipes ^nns+++??+=crassipes
( ^zz++++=(Mart.)
mart ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Solms ^np+++??+=Solms,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
caused ^vbd+++xvbn+=caused
an ^at++++=an
abrupt ^jj+atrb+++=abrupt
change ^nn++++=change
to ^in++++=to
the ^ati++++=the
hypertrophic ^nn+++??+=hypertrophic
state ^nn++++=state
with ^in++++=with
the ^ati++++=the
persistence ^nn++++=persistence
of ^in++++=of
cyanobacterial ^nn+++??+=cyanobacterial
blooms ^vbz++++=blooms
( ^zz++++=(Bicudo
bicudo ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007)
) ^zz++++=EXTRAWORD
and ^cc++++=and
reduction ^nn++++=reduction
( ^zz++++=(average
average ^jj++++=EXTRAWORD
37 ^cd++++=37%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
phytoplankton ^nn++++=phytoplankton
species ^nn++++=species
( ^zz++++=(Crossetti
crossetti ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
More ^rbr++++=More
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
a ^at++++=a
20 ^cd++++=20-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
study ^nn++++=study
( ^zz++++=(1997-2017)
1997 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
the ^ati++++=the
invasion ^nn++++=invasion
of ^in++++=of
the ^ati++++=the
dinoflagellate ^nn+++??+=dinoflagellate
Ceratium ^np+++??+=Ceratium
furcoides ^nns+++??+=furcoides
( ^zz++++=(Levander)
levander ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Langhans ^np+++??+=Langhans
and ^cc++++=and
the ^ati++++=the
environmental ^jj+atrb+++=environmental
variables ^nns++++=variables
that ^tht+rel+subj++=that
contributed ^vprf+++xvbn+=contributed
to ^in++++=to
its ^pp$+it+++=its
establishment ^nn++++=establishment
and ^cc++++=and
ecological ^jj+atrb+++=ecological
success ^nn++++=success
( ^zz++++=(Crossetti
crossetti ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
