This ^dt+dem+++=This
new ^jj+atrb+++=new
health ^nn++++=health
problem ^nn++++=problem
emerged ^vbd+++xvbn+=emerged
from ^in++++=from
a ^at++++=a
public ^jj+atrb+++=public
market ^nn++++=market
in ^in++++=in
which ^whp+rel+pied++=which
animals ^nns++++=animals
are ^vb+ber+aux++=are
kept ^vpsv++agls+xvbnx+=kept
and ^cc+phrs+++=and
traded ^vbd+++xvbn+=traded
alive ^jj++++=alive
in ^in++++=in
Wuham ^np+++??+=Wuham
China ^np++++=China.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
became ^vbd+++xvbn+=became
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
global ^jj+atrb+++=global
attention ^nn++++=attention
after ^in++++=after
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
an ^at++++=an
unknown ^jj+atrb+++=unknown
cause ^nn++++=cause
epidemic ^nn++++=epidemic
pneumonia ^nn++++=pneumonia.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
cases ^nns++++=cases
of ^in++++=of
pneumonia ^nn++++=pneumonia
were ^vbd+bed+aux++=were
monitored ^vpsv++agls+xvbnx+=monitored
and ^cc+phrs+++=and
tested ^vpsv++agls+xvbn+=tested
in ^in++++=in
the ^ati++++=the
laboratory ^nn++++=laboratory
for ^in++++=for
coronavirus ^nns+++??+=coronavirus
and ^cc++++=and
possible ^jj+atrb+++=possible
influenza ^nn++++=influenza
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
On ^in++++=On
January ^nr++++=January
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
authorities ^nns++++=authorities
announced ^vbd+vpub++xvbn+=announced
that ^tht+vcmp+++=that
a ^at++++=a
new ^jj+atrb+++=new
type ^nn++++=type
of ^in++++=of
coronavirus ^np++++=Coronavirus
was ^vbd+bedz+vrb++=was
isolated ^jj+pred+++=isolated:
: ^zz++++=EXTRAWORD
the ^ati++++=the
new ^jj+atrb+++=new
coronavirus ^np++++=Coronavirus,
, ^zz++++=EXTRAWORD
ncov.14 ^nn++++=nCoV.14
