In ^in++++=In
this ^dt+dem+++=this
setting ^jj+++xvbg+=setting
of ^in++++=of
daily ^nn++++=daily
learning ^vwbg+vprv++xvbg+=learning
and ^cc++++=and
monitoring ^vwbg+++xvbg+=monitoring
of ^in++++=of
each ^dt++++=each
case ^nn++++=case
in ^in++++=in
the ^ati++++=the
states ^nns++++=states
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
until ^in++++=until
April ^nr++++=April
18 ^cd++++=18,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
by ^in++++=by
following ^xvbg+++xvbg+=following
the ^ati++++=the
growth ^nn++++=growth
curve ^nn++++=curve
of ^in++++=of
cases ^nns++++=cases
in ^in++++=in
Brazil ^np++++=Brazil
compared ^vbd+++xvbn+=compared
to ^in++++=to
other ^ap++++=other
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
verify ^vbi+vpub+++=verify
that ^tht+vcmp+++=that
the ^ati++++=the
growth ^nn++++=growth
line ^nn++++=line
shows ^vbz+vprv+++=shows
itself ^ppl++++=itself
differently ^rb++++=differently
from ^in++++=from
the ^ati++++=the
devastating ^jj+atrb+++=devastating
situation ^nn++++=situation
recorded ^vbd+++xvbn+=recorded
in ^in++++=in
Italy ^np++++=Italy,
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
United ^np++++=United
States ^np++++=States
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
panel).11 ^nn+++??+=panel).11-12
- ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
initial ^jj+atrb+++=initial
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
a ^at++++=a
similar ^jj+atrb+++=similar
evolution ^nn++++=evolution
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
such ^abl++++=such
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
which ^whp+who+++=which
over ^in++++=over
time ^nn++++=time
has ^vbz+hvz+vrb++=has
distanced ^nn+++??+=distanced,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
greater ^jjr+atrb+++=greater
population ^nn++++=population
compliance ^nn++++=compliance
and ^cc++++=and
strengthening ^nn++++=strengthening
of ^in++++=of
state ^nn++++=state
policies ^nns++++=policies
for ^in++++=for
social ^jj+atrb+++=social
restriction ^nn++++=restriction.
. ^zz++++=EXTRAWORD
