This ^dt+dem+++=This
new ^jj+atrb+++=new
viral ^nn+++??+=viral
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
until ^cs+sub+++=until
that ^dt+dem+++=that
moment ^nn++++=moment
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
humans ^nns++++=humans
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
called ^vpsv++agls+xvbnx+=called
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
is ^vbz+bez+vrb++=is
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
cause ^vb++++=cause
respiratory ^jj+atrb+++=respiratory
infectious ^nns+++??+=infectious
disease ^nn++++=disease
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
called ^vpsv++agls+xvbnx+=called
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
occurrence ^nn++++=occurrence
of ^in++++=of
coronavirus ^nns+++??+=coronavirus
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Severe ^jj+atrb+++=Severe
Acute ^jj+atrb+++=Acute
Respiratory ^jj+atrb+++=Respiratory
Syndrome ^np+++??+=Syndrome
( ^zz++++=(SARS)
sars ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(SARS-CoV)
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Middle ^jjb++++=Middle
East ^np+pl+++=East
Respiratory ^jj+atrb+++=Respiratory
Syndrome ^np+++??+=Syndrome
( ^zz++++=(MERS)
mers ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(MERS-CoV)
mers ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
left ^jj+++xvbn+=left
774 ^cd++++=774
and ^cc++++=and
850 ^cd++++=850
dead ^jj++++=dead,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
the ^ati++++=the
severity ^nn++++=severity
of ^in++++=of
the ^ati++++=the
threat ^nn++++=threat
and ^cc++++=and
the ^ati++++=the
urgency ^vb++++=urgency
to ^to+vcmp+++=to
control ^vb++++=control
this ^dt+dem+++=this
new ^jj+atrb+++=new
outbreak ^nn++++=outbreak
as ^in++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
possible.15 ^vb++++=possible.15
