In ^in++++=In
the ^ati++++=the
logistic ^nn+++??+=logistic
regression ^nn++++=regression
analyses ^nns++++=analyses
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
covariates ^nns+++??+=covariates
were ^vbd+bed+aux++=were
significantly ^rb++splt++=significantly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
crude ^jj+atrb+++=crude
Sars ^np+++??+=SARS-Cov-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
prevalence ^nn+++??+=prevalence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
variable ^jj++++=variable
most ^ql+emph+++=most
significantly ^rb++++=significantly
associated ^vbd+++xvbn+=associated
to ^in++++=to
the ^ati++++=the
crude ^jj+atrb+++=crude
prevalence ^nn+++??+=prevalence
was ^vbd+bedz+vrb++=was
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
blood ^nn++++=blood
collection ^nn++++=collection:
: ^zz++++=EXTRAWORD
the ^ati++++=the
later ^rbr+tm+++=later
the ^ati++++=the
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr++++=higher
the ^ati++++=the
prevalence ^nn+++??+=prevalence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
odds ^nns++++=odds
of ^in++++=of
a ^at++++=a
positive ^jj+atrb+++=positive
Sars ^np+++??+=SARS-Cov-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
in ^in++++=in
the ^ati++++=the
third ^nn++++=third
period ^nn++++=period
was ^vbd+bedz+vrb++=was
2 ^zz++++=2
times ^nns++++=times
greater ^jjr++++=greater
than ^in++++=than
in ^in++++=in
the ^ati++++=the
first ^od++++=first
period ^nn++++=period
( ^zz++++=(OR=2.05;
or=2.05 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
1.333.16 ^cd++++=1.333.16).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
socio ^nn+++??+=socio-demographic
- ^zz++++=EXTRAWORD
demographic ^jj+atrb+++=EXTRAWORD
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
younger ^jjr++++=younger
the ^ati++++=the
blood ^nn++++=blood
donors ^nns++++=donors
the ^ati++++=the
higher ^jjr++++=higher
the ^ati++++=the
prevalence ^nn+++??+=prevalence;
; ^zz++++=EXTRAWORD
furthermore ^rb+cnj+++=furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lower ^jjr++++=lower
the ^ati++++=the
educational ^jj+atrb+++=educational
level ^nn++++=level
the ^ati++++=the
higher ^jjr++++=higher
the ^ati++++=the
odds ^nns++++=odds
of ^in++++=of
a ^at++++=a
positive ^jj+atrb+++=positive
Sars ^np+++??+=SARS-Cov-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibody ^nn++++=antibody.
. ^zz++++=EXTRAWORD
No ^at++++=No
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
difference ^nn++++=difference
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
for ^in++++=for
sex ^nn++++=sex
nor ^cc++neg++=nor
for ^in++++=for
municipality ^nn++++=municipality
of ^in++++=of
residence ^nn++++=residence
( ^zz++++=(capital
capital ^nn++++=EXTRAWORD
or ^cc++++=or
elsewhere ^rb++++=elsewhere).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
site ^nn++++=site
of ^in++++=of
the ^ati++++=the
blood ^nn++++=blood
collection ^nn++++=collection
also ^rb++++=also
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
significant ^jj+atrb+++=significant
association ^nn++++=association
with ^in++++=with
the ^ati++++=the
crude ^jj+atrb+++=crude
prevalence ^nn+++??+=prevalence:
: ^zz++++=EXTRAWORD
the ^ati++++=the
blood ^nn++++=blood
donors ^nns++++=donors
from ^in++++=from
condominiums ^nns+++??+=condominiums
show ^vb+vprv+++=show
a ^at++++=a
significantly ^rb++++=significantly
lower ^jjr+atrb+++=lower
prevalence ^nn++++=prevalence
when ^wrb+who+++=when
compared ^vpsv++agls+xvbn+=compared
to ^in++++=to
blood ^nn++++=blood
donors ^nns++++=donors
from ^in++++=from
hemorio ^np++++=Hemorio.
. ^zz++++=EXTRAWORD
