In ^in++++=In
6.5 ^cd++++=6.5
years ^nns++++=years,
, ^zz++++=EXTRAWORD
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
basal ^jj+atrb+++=basal
area ^nn++++=area
of ^in++++=of
the ^ati++++=the
shrub ^nn++++=shrub-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
synusia ^nn+++??+=synusia
( ^zz++++=(>
> ^zz++++=EXTRAWORD
2.5 ^cd++++=2.5
cm ^nnu++++=cm
dbh ^nn+++??+=dbh)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
than ^in++++=than
the ^ati++++=the
reduction ^nn++++=reduction,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
total ^jj+atrb+++=total
basal ^jj+atrb+++=basal
area ^nn++++=area
from ^in++++=from
24.32 ^cd++++=24.32
to ^to++++=to
27.10 ^cd++++=27.10
m2 ^zz++++=m2
ha ^uh++++=ha-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(table
table ^nn++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
and ^cc++++=and
to ^in++++=to
a ^at++++=a
significant ^jj+atrb+++=significant
difference ^nn++++=difference
between ^in++++=between
gain ^vb++++=gain
( ^zz++++=(Mdn
mdn ^nn+++??+=EXTRAWORD
= ^zz++++==
14.71 ^cd++++=14.71%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
loss ^nn++++=loss
( ^zz++++=(Mdn
mdn ^nn+++??+=EXTRAWORD
= ^zz++++==
4.95 ^cd++++=4.95%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
basal ^jj+atrb+++=basal
area ^nn++++=area
( ^zz++++=(Mann-Whitney
mann ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
whitney ^np++++=EXTRAWORD
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
U ^zz++++=U
= ^zz++++==
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.002 ^nn+++??+=0.002,
, ^zz++++=EXTRAWORD
lambda ^nn+++??+=lambda
> ^zz++++=>
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
1.015 ^cd++++=1.015
+ ^zz++++=+
0.007 ^nn+++??+=0.007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
basal ^jj+atrb+++=basal
area ^nn++++=area
of ^in++++=of
climbers ^nn++++=climbers
decreased ^vbd+++xvbn+=decreased
from ^in++++=from
1.564 ^cd++++=1.564
m2 ^zz++++=m2
ha ^uh++++=ha-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
to ^to++++=to
1.559 ^cd++++=1.559
m2 ^zz++++=m2
ha ^uh++++=ha-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(table
table ^nn++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn++++=difference
between ^in++++=between
gain ^vb++++=gain
( ^zz++++=(Mdn
mdn ^nn+++??+=EXTRAWORD
= ^zz++++==
27.48 ^cd++++=27.48%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
loss ^nn++++=loss
( ^zz++++=(Mdn
mdn ^nn+++??+=EXTRAWORD
= ^zz++++==
49.87 ^cd++++=49.87%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
( ^zz++++=(Mann-Whitney
mann ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
whitney ^np++++=EXTRAWORD
Test ^nn++++=Test,
, ^zz++++=EXTRAWORD
U ^zz++++=U
= ^zz++++==
45 ^cd++++=45,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.734 ^nn+++??+=0.734).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
basal ^jj+atrb+++=basal
area ^nn++++=area
reduction ^nn++++=reduction
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
than ^cs+sub+++=than
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
plants ^nns++++=plants
in ^in++++=in
the ^ati++++=the
shrub ^nn++++=shrub-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
community ^nn++++=community
( ^zz++++=(Mann-Whitney
