In ^in++++=In
most ^ql+emph+++=most
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
cases ^nns++++=cases
of ^in++++=of
dental ^jj+atrb+++=dental
emergency ^nn++++=emergency
or ^cc++++=or
urgent ^jj+atrb+++=urgent
dental ^jj+atrb+++=dental
care ^nn++++=care
on ^in++++=on
patients ^nns++++=patients
without ^in++++=without
any ^dti++++=any
signs ^nns++++=signs
and ^cc++++=and
symptoms ^nns++++=symptoms
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
treated ^vpsv++agls+xvbnx+=treated
at ^rb++++=at
the ^ati++++=the
dental ^jj+atrb+++=dental
office ^nn++++=office.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
asymptomatic ^nn+++??+=asymptomatic
cases ^nns++++=cases
of ^in++++=of
Covid ^np+++??+=Covid-19,47
- ^zz++++=EXTRAWORD
19,47 ^cd++++=EXTRAWORD
the ^ati++++=the
dentist ^nn++++=dentist
should ^md+nec+++=should
take ^vb++++=take
extra ^jj+atrb+++=extra
precautions ^nns++++=precautions
when ^wrb+who+++=when
seeing ^vbg+vprv++xvbg+=seeing
the ^ati++++=the
patient ^nn++++=patient
and ^cc++++=and
not ^xnot++not++=not
assume ^vb+vprv+tht0++=assume
he ^pp3a+pp3+++=he/she
is ^vbz+bez+vrb++=is
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
free ^jj++++=free.
. ^zz++++=EXTRAWORD
Besides ^rb+cnj+++=Besides
the ^ati++++=the
asymptomatic ^nn+++??+=asymptomatic
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
dental ^jj+atrb+++=dental
practitioners ^nns++++=practitioners
should ^md+nec+++=should
be ^vb+be+vrb++=be
aware ^jj+pred+++=aware
that ^tht+jcmp+++=that
children ^nns++++=children
represent ^vb++++=represent
a ^at++++=a
significant ^jj+atrb+++=significant
transmission ^nn++++=transmission
risk ^nn++++=risk
to ^in++++=to
the ^ati++++=the
virus ^nn++++=virus
since ^rb++++=since
they ^pp3a+pp3+++=they
present ^jj+atrb+++=present
milder ^jjr+atrb+++=milder
symptoms ^nns++++=symptoms
than ^in++++=than
adults.69 ^nn+++??+=adults.69
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
maintain ^vbi+vpub+++=maintain
patient ^nn++++=patient
isolation ^nn++++=isolation
( ^zz++++=(have
have ^vb+hv+vrb++=EXTRAWORD
only ^rb+down+++=only
one ^cd1++++=one
patient ^nn++++=patient
in ^in++++=in
the ^ati++++=the
waiting ^jj+atrb++xvbg+=waiting
room ^nn++++=room),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
adhere ^vb++++=adhere
to ^in++++=to
the ^ati++++=the
infection ^nn++++=infection
control ^nn++++=control
protocol ^nn++++=protocol:
: ^zz++++=EXTRAWORD
standard ^jj+atrb+++=standard
procedure ^nn++++=procedure
of ^in++++=of
putting ^nn++++=putting
on ^in++++=on
and ^cc++++=and
removing ^jj+++xvbg+=removing
all ^abn++++=all
Personal ^jj+atrb+++=Personal
Protective ^jj+atrb+++=Protective
Equipment ^nn++++=Equipment
( ^zz++++=(PPE),
ppe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
including ^in++++=including
gown ^nn++++=gown,
, ^zz++++=EXTRAWORD
goggles ^nns++++=goggles,
, ^zz++++=EXTRAWORD
N95 ^np+++??+=N95
