We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
significant ^jj+atrb+++=significant
associations ^nns++++=associations
between ^in++++=between
increased ^jj+atrb++xvbn+=increased
time ^nn++++=time
spent ^vbd+++xvbn+=spent
in ^in++++=in
Sb ^np+++??+=SB
and ^cc++++=and
depression ^nn++++=depression
and ^cc++++=and
anxiety ^nn++++=anxiety
symptom ^nn++++=symptom
severity ^nn++++=severity
when ^wrb+who+++=when
adjusting ^jj+++xvbg+=adjusting
for ^in++++=for
covariates ^nns+++??+=covariates
such ^abl++++=such
as ^ql++++=as
time ^nn++++=time
spent ^vbd+++xvbn+=spent
in ^in++++=in
Mvpa ^np+++??+=MVPA.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
spending ^jj+++xvbg+=spending
over ^in++++=over
10 ^cd++++=10
hours ^nns++++=hours
in ^in++++=in
Sb ^np+++??+=SB
per ^nnu++++=per
day ^nn++++=day
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^in+jcmp+++=to
present ^jj+atrb+++=present
prevalent ^jj+atrb+++=prevalent
depressive ^nn+++??+=depressive,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
anxiety ^nn++++=anxiety
or ^cc++++=or
co ^nn++++=co-occurring
- ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=EXTRAWORD
D&a ^np+++??+=D&A
symptoms18 ^nn+++??+=symptoms18,
, ^zz++++=EXTRAWORD
30 ^cd++++=30.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
difference ^nn++++=difference
might ^md+pos+++=might
be ^vb+be+aux++=be
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
periods ^nns++++=periods
longer ^rbr++++=longer
than ^in++++=than
10 ^cd++++=10
hours ^nns++++=hours
per ^nnu++++=per
day ^nn++++=day
of ^in++++=of
Sb ^np+++??+=SB
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
impact ^vb++++=impact
significantly ^rb++++=significantly
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
significant ^jj+atrb+++=significant
anxiety ^nn++++=anxiety
symptoms17 ^nn++++=symptoms17.
. ^zz++++=EXTRAWORD
