In ^in++++=In
the ^ati++++=the
gastroenterology ^nn+++??+=gastroenterology
department ^nn++++=department,
, ^zz++++=EXTRAWORD
hospitalized ^nn+++??+=hospitalized
Ibd ^np+++??+=IBD
patients ^nns++++=patients
were ^vbd+bed+vrb++=were
reallocated ^nn+++??+=reallocated
to ^in++++=to
an ^at++++=an
isolated ^jj+++xvbn+=isolated
building ^jj+++xvbg+=building
with ^in++++=with
specialized ^jj+atrb++xvbn+=specialized
medical ^jj+atrb+++=medical
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
minimized ^jj+atrb+++=minimized
exposure ^nn++++=exposure
to ^to++++=to
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
