In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
component ^nn++++=component
of ^in++++=of
Sus ^np+++??+=SUS
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
weakened ^vpsv++agls+xvbnx+=weakened
the ^ati++++=the
most ^ql+emph+++=most
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
untying ^nn+++??+=untying
of ^in++++=of
Cuban ^jj+atrb+++=Cuban
doctors ^nns++++=doctors
who ^whp+rel+subj++=who
worked ^vbd+++xvbn+=worked
in ^in++++=in
areas ^nns++++=areas
of ^in++++=of
high ^jj+atrb+++=high
vulnerability ^nn+++??+=vulnerability
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
multi ^nn+++??+=multi-professional
- ^zz++++=EXTRAWORD
professional ^jj+atrb+++=EXTRAWORD
model ^nn++++=model
in ^in++++=in
Family ^nn++++=Family
Health ^nn++++=Health
care ^nn++++=care
with ^in++++=with
the ^ati++++=the
extinction ^nn++++=extinction
of ^in++++=of
the ^ati++++=the
financial ^jj+atrb+++=financial
incentive ^nn++++=incentive
to ^to+ncmp+++=to
the ^ati++++=the
Center ^np+++??+=Center
for ^in++++=for
Support ^nn++++=Support
to ^in++++=to
Family ^nn++++=Family
Health ^nn++++=Health
( ^zz++++=(NASF,
nasf ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
Portuguese ^jj++++=Portuguese),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
changes ^nns++++=changes
in ^in++++=in
Phc ^np+++??+=PHC
financing ^vwbg+++xvbg+=financing
and ^cc++++=and
organization ^nn++++=organization
with ^in++++=with
the ^ati++++=the
new ^jj+atrb+++=new
National ^jj+atrb+++=National
Policy ^nn++++=Policy
for ^in++++=for
Primary ^jj+atrb+++=Primary
Health ^nn++++=Health
Care ^nn++++=Care
in ^in++++=in
2017 ^cd++++=2017
and ^cc++++=and
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
design ^nn++++=design
and ^cc++++=and
execution ^nn++++=execution
of ^in++++=of
primary ^jj+atrb+++=primary
health ^nn++++=health
incentive ^nn++++=incentive
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Quality ^nn++++=Quality
and ^cc++++=and
care ^nn++++=Care
improvement ^nn++++=Improvement
program ^np++++=Program
( ^zz++++=(PMAQ,
pmaq ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
portuguese ^nn++++=Portuguese).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
