In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
Fabaceae ^np+++??+=Fabaceae,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
characteristic ^jj+pred+++=characteristic
of ^in++++=of
environments ^nns++++=environments
at ^in++++=at
earlier ^jjr+atrb+++=earlier
successional ^nn+++??+=successional
stages ^nns++++=stages
and ^cc++++=and
seasonal ^jj+atrb+++=seasonal
forests ^nns++++=forests,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
among ^in++++=among
the ^ati++++=the
first ^rb++++=first
three ^cd++++=three
richest ^jjt++++=richest
and ^cc++++=and
most ^ql+emph+++=most
abundant ^jj+atrb+++=abundant
families ^nns++++=families.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
result ^nn++++=result
differed ^vbd+++xvbn+=differed
from ^in++++=from
what ^wdt+who+++=what
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
other ^ap++++=other
previous ^jj+atrb+++=previous
studies ^nns++++=studies
done ^vwbn+++xvbn+=done
in ^in++++=in
the ^ati++++=the
park ^npl++++=park
( ^zz++++=(Struffaldi-De-Vuono
struffaldi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
de ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vuono ^nn+++??+=EXTRAWORD
1985 ^cd+date+++=1985,
, ^zz++++=EXTRAWORD
Nastri ^np+++??+=Nastri
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992,
, ^zz++++=EXTRAWORD
Gomes ^np+++??+=Gomes
& ^zz++++=&
Mantovani ^np+++??+=Mantovani
2001 ^cd++++=2001,
, ^zz++++=EXTRAWORD
Pivello ^np+++??+=Pivello
& ^zz++++=&
Peccinini ^np+++??+=Peccinini
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
Eisenlohr ^np+++??+=Eisenlohr
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
Hirata ^np+++??+=Hirata
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
Tanus ^np+++??+=Tanus
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
