In ^in++++=In
this ^dt+dem+++=this
survey ^nn++++=survey
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies
among ^in++++=among
Brazilian ^jj+atrb+++=Brazilian
blood ^nn++++=blood
donors ^nns++++=donors,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
a ^at++++=a
seroprevalence ^nn+++??+=seroprevalence
of ^in++++=of
3.3 ^cd++++=3.3%
% ^zz++++=EXTRAWORD
( ^zz++++=(CI:
ci ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
2.6 ^cd++++=2.6-4.1)
- ^zz++++=EXTRAWORD
4.1 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=adjusted
for ^in++++=for
sensitivity ^nn++++=sensitivity
and ^cc++++=and
specificity ^nn++++=specificity
of ^in++++=of
the ^ati++++=the
test ^nn++++=test
and ^cc++++=and
weighted ^vpsv++agls+xvbn+=weighted
according ^in+cmpx+++=according
to ^in++++=to
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
State ^nn++++=State
population ^nn++++=population
aged ^jj++++=aged
18 ^cd++++=18-69
- ^zz++++=EXTRAWORD
69 ^cd++++=EXTRAWORD
years ^nns++++=years
by ^in++++=by
age ^nn++++=age
group ^nn++++=group
and ^cc++++=and
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
estimate ^nn++++=estimate
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
than ^in++++=than
that ^dt+pdem+++=that
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
two ^cd++++=two
seroprevalence ^nn+++??+=seroprevalence
surveys ^nns++++=surveys
among ^in++++=among
blood ^nn++++=blood
donors ^nns++++=donors
performed ^vwbn+++xvbn+=performed
in ^in++++=in
Denmark ^np++++=Denmark
and ^cc++++=and
the ^ati++++=the
Netherlands ^np++++=Netherlands
( ^zz++++=(1.7%
1.7 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
2.7 ^cd++++=2.7%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively)
) ^zz++++=EXTRAWORD
[ ^zz++++=[16,
16 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
17 ^cd++++=17].
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
a ^at++++=a
substantial ^jj+atrb+++=substantial
variation ^nn++++=variation
of ^in++++=of
prevalence ^nn+++??+=prevalence
among ^in++++=among
subgroups ^nns+++??+=subgroups,
, ^zz++++=EXTRAWORD
with ^in++++=with
significantly ^rb++++=significantly
higher ^jjr+atrb+++=higher
values ^nns++++=values
among ^in++++=among
the ^ati++++=the
youngest ^jjt++++=youngest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
with ^in++++=with
no ^at++++=no
college ^npl++++=college
education ^nn++++=education.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worth ^in++++=worth
noting ^vb+vprv++xvbg+=noting
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
an ^at++++=an
increasing ^jj+atrb++xvbg+=increasing
linear ^jj+atrb+++=linear
trend ^nn++++=trend
in ^in++++=in
the ^ati++++=the
prevalence ^nn+++??+=prevalence
along ^in++++=along
the ^ati++++=the
three ^cd++++=three
weeks ^nns++++=weeks
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
( ^zz++++=(2.8%,
2.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
4.5 ^cd++++=4.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
5.3 ^cd++++=5.3%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
p<0.01 ^nn+++??+=p<0.01),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
igg ^np++++=IgG
+ ^zz++++=+
igm ^np++++=IgM
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
