To ^to++++=To
investigate ^vbi++++=investigate
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
small ^jj++++=small-studies
- ^zz++++=EXTRAWORD
studies ^nns++++=EXTRAWORD
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
use ^vb++++=use
the ^ati++++=the
visual ^jj+atrb+++=visual
inspection ^nn++++=inspection
method ^nn++++=method
of ^in++++=of
funnel ^nn++++=funnel
plot ^nn++++=plot
when ^wrb+who+++=when
at ^in++++=at
least ^ql++++=least
ten ^cd++++=ten
studies ^nns++++=studies
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
a ^at++++=a
meta ^nn+++??+=meta-analysis,
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vbd+vprv++xvbn+=followed
by ^in++++=by
egger ^np++++=Egger's
's ^$++++=EXTRAWORD
test ^nn++++=test
( ^zz++++=(10).
10 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
