In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
a ^at++++=a
string ^nn++++=string
or ^cc++++=or
interval ^nn++++=interval
lc ^nn+++??+=lc
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
considers ^vbz+vprv+++=considers
the ^ati++++=the
new ^jj+atrb+++=new
sequences ^nns++++=sequences
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
generated ^vpsv++agls+xvbnx+=generated
1 ^zz++++=1
when ^wrb+who+++=when
a ^at++++=a
shift ^nn++++=shift
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made,
, ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
nucleotide ^nn+++??+=nucleotide
at ^rb++++=at
a ^at++++=a
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
ordered ^jj+atrb++xvbn+=ordered
pair ^nn++++=pair
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
set ^vbd+++xvbn+=set
, ^zz++++=,
where ^wrb+who+++=where
= ^zz++++==
This ^dt+dem+++=This
procedure ^nn++++=procedure
is ^vbz+bez+aux++=is
repeated ^vpsv++agls+xvbnx+=repeated
considering ^vbg+++xvbg+=considering
the ^ati++++=the
original ^jj+atrb+++=original
sequence ^nn++++=sequence
together ^rb++++=together
with ^in++++=with
the ^ati++++=the
one ^cd1++++=one
generated ^vpsv++by+xvbn+=generated
by ^in++++=by
reversing ^nn++++=reversing
its ^pp$+it+++=its
order ^nn++++=order.
. ^zz++++=EXTRAWORD
