We ^pp1a+pp1+++=We
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
thank ^vbi++++=thank
the ^ati++++=the
undergraduate ^nn++++=undergraduate
and ^cc++++=and
graduate ^nn++++=graduate
students ^nns++++=students
very ^ql+amp+++=very
sincerely ^rb+cnj+++=sincerely,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
technicians ^nns++++=technicians,
, ^zz++++=EXTRAWORD
for ^in++++=for
their ^pp$+pp3+++=their
continuous ^jj+atrb+++=continuous
and ^cc+phrs+++=and
valuable ^jj+atrb+++=valuable
support ^nn++++=support
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
and ^cc++++=and
laboratory ^nn++++=laboratory
over ^in++++=over
these ^dt+dem+++=these
many ^ap++++=many
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Authors ^nns++++=Authors
are ^vb+ber+vrb++=are
indebted ^jj+pred+++=indebted
to ^in++++=to
Fapesp ^np+++??+=FAPESP
( ^zz++++=(Funda
funda ^nn+++??+=EXTRAWORD
o ^zz++++=o
de ^&fw++++=de
Amparo ^np+++??+=Amparo
Pesquisa ^np+++??+=Pesquisa
do ^vb+do+vrb++=do
Estado ^np+++??+=Estado
de ^&fw++++=de
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Cnpq ^np+++??+=CNPq
( ^zz++++=(Conselho
conselho ^nn+++??+=EXTRAWORD
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Desenvolvimento ^np+++??+=Desenvolvimento
Cient ^np+++??+=Cient
fico ^nn+++??+=fico
e ^zz++++=e
Tecnol ^np+++??+=Tecnol
gico ^nn+++??+=gico)
) ^zz++++=EXTRAWORD
for ^in++++=for
providing ^xvbg+++xvbg+=providing
several ^ap++++=several
funds ^nns++++=funds
and ^cc++++=and
grants ^nns++++=grants
over ^in++++=over
these ^dt+dem+++=these
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Dcb ^np+++??+=DCB
and ^cc++++=and
Cemb ^np+++??+=CEMB
thank ^vb++++=thank
Cnpq ^np+++??+=CNPq
for ^in++++=for
Research ^nn++++=Research
Fellowships ^np+++??+=Fellowships
( ^zz++++=(310404/2016-9
310404 ^cd++++=EXTRAWORD
and ^cc++++=and
305031 ^cd++++=305031/2016-3)
and ^cc++++=and
jez ^np++++=JEZ
thanks ^rb+dspt+++=thanks
fapesp ^np++++=FAPESP
for ^in++++=for
the ^ati++++=the
postdoctoral ^np++++=Postdoctoral
fellowship ^nn++++=Fellowship
( ^zz++++=(2018/18896-4).
2018 ^cd++++=EXTRAWORD
