In ^in++++=In
other ^ap++++=other
to ^in++++=to
test ^nn++++=test
for ^in++++=for
the ^ati++++=the
presence ^nn++++=presence
or ^cc++++=or
absence ^nn++++=absence
of ^in++++=of
unit ^nn++++=unit
root ^nn++++=root
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
used ^vwbn+++xvbn+=used
for ^in++++=for
the ^ati++++=the
empirical ^jj+atrb+++=empirical
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Augmented ^jj+++xvbn+=Augmented
Dickey ^np+++??+=Dickey-Fuller
- ^zz++++=EXTRAWORD
fuller ^jjr++++=EXTRAWORD
( ^zz++++=(ADF)
adf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
test ^nn++++=test
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
and ^cc++++=and
the ^ati++++=the
test ^nn++++=test
result ^nn++++=result
is ^vbz+bez+vrb++=is
as ^in++++=as
presented ^nn++++=presented
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
Gd ^np+++??+=GD,
, ^zz++++=EXTRAWORD
Inf ^np+++??+=INF
and ^cc++++=and
Int ^np+++??+=INT
were ^vbd+bed+vrb++=were
stationary ^jj+pred+++=stationary
at ^in++++=at
level ^nn++++=level
as ^in++++=as
their ^pp$+pp3+++=their
Adf ^np+++??+=ADF
values ^nns++++=values
( ^zz++++=(4.180454,
4.180454 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
3.173179 ^cd++++=3.173179
and ^cc++++=and
5.591438 ^cd++++=5.591438)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
greater ^jjr+pred+++=greater
than ^in++++=than
0.05 ^nn+++??+=0.05
critical ^jj+atrb+++=critical
value ^nn++++=value
( ^zz++++=(3.02997,
3.02997 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2.991878 ^cd++++=2.991878
and ^cc++++=and
3.004861 ^cd++++=3.004861).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
three ^cd++++=three
variables ^nns++++=variables
were ^vbd+bed+vrb++=were
stationary ^jj+pred+++=stationary
at ^in++++=at
level ^nn++++=level
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
order ^nn++++=order,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
( ^zz++++=(0).
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While,
, ^zz++++=EXTRAWORD
Fdi ^np+++??+=FDI
and ^cc++++=and
Exc ^np+++??+=EXC
were ^vbd+bed+vrb++=were
stationary ^jj+pred+++=stationary
at ^rb++++=at
First ^rb++++=First
level ^nn++++=level
as ^in++++=as
their ^pp$+pp3+++=their
Adf ^np+++??+=ADF
Values ^nns++++=Values
( ^zz++++=(10.14302
10.14302 ^cd++++=EXTRAWORD
and ^cc++++=and
3.996066 ^cd++++=3.996066)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
greater ^jjr+pred+++=greater
than ^in++++=than
0.05 ^nn+++??+=0.05
critical ^jj+atrb+++=critical
value ^nn++++=value
( ^zz++++=(2.998064
2.998064 ^cd++++=EXTRAWORD
and ^cc++++=and
2.998064 ^cd++++=2.998064).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
the ^ati++++=the
variables ^nns++++=variables
are ^vb+ber+aux++=are
integrated ^vpsv++agls+xvbnx+=integrated
at ^rb++++=at
level ^nn++++=level
and ^cc++++=and
first ^rb++++=first
level ^nn++++=level
I ^pp1a+pp1+++=I
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
proceed ^vb++++=proceed
to ^to++++=to
conduct ^vbi++++=conduct
co ^nn++++=co-integration
- ^zz++++=EXTRAWORD
integration ^nn++++=EXTRAWORD
test ^nn++++=test
and ^cc++++=and
short ^jj++++=short-run
- ^zz++++=EXTRAWORD
run ^vb+++xvbn+=EXTRAWORD
speed ^nn++++=speed
of ^in++++=of
adjustment ^nn++++=adjustment
from ^in++++=from
long ^jj++++=long-run
- ^zz++++=EXTRAWORD
run ^vb++++=EXTRAWORD
disequilibrium ^nn++++=disequilibrium.
. ^zz++++=EXTRAWORD
