In ^in++++=In
2006 ^cd++++=2006
and ^cc++++=and
2012 ^cd++++=2012
the ^ati++++=the
most ^ql+emph+++=most
abundant ^jj+atrb+++=abundant
species ^nn++++=species,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
all ^abn++++=all
sampled ^nn+++??+=sampled
sizes ^nns++++=sizes,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
late ^jj+pred+++=late-successional
- ^zz++++=EXTRAWORD
successional ^nn+++??+=EXTRAWORD
species ^nns++++=species
representative ^nn++++=representative
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
families ^nns++++=families
appearing ^vwbg+seem++xvbg+=appearing
in ^in++++=in
later ^rbr+tm+++=later
successional ^jj+atrb++??+=successional
stages ^nns++++=stages
of ^in++++=of
the ^ati++++=the
Dense ^jj+atrb+++=Dense
Ombrophylous ^np+++??+=Ombrophylous
Forest ^nn++++=Forest
( ^zz++++=(Tabarelli
tabarelli ^nn+++??+=EXTRAWORD
& ^zz++++=&
Mantovani ^np+++??+=Mantovani
1999 ^cd+date+++=1999,
, ^zz++++=EXTRAWORD
Catharino ^np+++??+=Catharino
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
Arzolla ^np+++??+=Arzolla
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Myrtaceae ^np+++??+=Myrtaceae,
, ^zz++++=EXTRAWORD
Lauraceae ^np+++??+=Lauraceae,
, ^zz++++=EXTRAWORD
Rubiaceae ^np+++??+=Rubiaceae,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Fabaceae ^np+++??+=Fabaceae
were ^vbd+bed+vrb++=were
the ^ati++++=the
richest ^jjt+atrb+++=richest
families ^nns++++=families
( ^zz++++=(around
around ^rp++++=EXTRAWORD
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
species ^nns++++=species
found ^vbd+vprv++xvbn+=found,
, ^zz++++=EXTRAWORD
table ^nn++++=table
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two
with ^in++++=with
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
richness ^nn++++=richness
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
characteristic ^jj+pred+++=characteristic
of ^in++++=of
mature ^jj+atrb+++=mature
Dense ^jj+atrb+++=Dense
Montane ^np+++??+=Montane
Ombrophylous ^np+++??+=Ombrophylous
Forest ^nn++++=Forest
( ^zz++++=(Tabarelli
tabarelli ^nn+++??+=EXTRAWORD
& ^zz++++=&
Mantovani ^np+++??+=Mantovani
1999 ^cd+date+++=1999,
, ^zz++++=EXTRAWORD
Franco ^np++++=Franco
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
arzolla ^np++++=Arzolla
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
