In ^in++++=In
this ^dt+dem+++=this
connection ^nn++++=connection,
, ^zz++++=EXTRAWORD
Erdem ^np+++??+=Erdem
and ^cc++++=and
Yamak ^np+++??+=Yamak
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
conducted ^vbd+++xvbn+=conducted
economic ^jj+atrb+++=economic
analysis ^nn++++=analysis
to ^to++++=to
create ^vbi++++=create
an ^at++++=an
Optimal ^jj+atrb+++=Optimal
Uncertainty ^nn++++=Uncertainty
Index ^nn++++=Index
for ^in++++=for
Turkey ^np++++=Turkey
at ^rb++++=at
the ^ati++++=the
macroeconomic ^nn+++??+=macroeconomic
level ^nn++++=level.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
s ^zz++++=s
data ^nns++++=data
covered ^vbd+++xvbn+=covered
the ^ati++++=the
period ^nn++++=period
between ^in++++=between
2002 ^cd++++=2002
and ^cc++++=and
2014 ^cd++++=2014
based ^xvbn+++xvbn+=based
on ^in++++=on
quarterly ^jj+atrb+++=quarterly
data ^nns++++=data.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
seemingly ^rb++++=seemingly
unrelated ^jj+atrb+++=unrelated
regression ^nn++++=regression
( ^zz++++=(SUR),
sur ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ordinary ^jj++++=ordinary
least ^ql++++=least
squares ^nns++++=squares
( ^zz++++=(OLS),
ols ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
generalized ^jj+atrb+++=generalized
method ^nn++++=method
of ^in++++=of
moments ^nns++++=moments
( ^zz++++=(GMM).
gmm ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
