In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
decided ^vbd+vprv++xvbn+=decided
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
plant ^nn++++=plant
community ^nn++++=community
dynamics ^nn++++=dynamics
of ^in++++=of
different ^jj+atrb+++=different
layers ^nns++++=layers
and ^cc++++=and
life ^nn++++=life
forms ^nns++++=forms
over ^in++++=over
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
6.5 ^cd++++=6.5
years ^nns++++=years,
, ^zz++++=EXTRAWORD
in ^in++++=in
an ^at++++=an
urban ^jj+atrb+++=urban
forest ^nn++++=forest
remnant ^nn++++=remnant
from ^in++++=from
the ^ati++++=the
Pefi ^np+++??+=PEFI,
, ^zz++++=EXTRAWORD
a ^at++++=a
protected ^jj+atrb++xvbn+=protected
area ^nn++++=area
surrounded ^vwbn+++xvbn+=surrounded
by ^in++++=by
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
largest ^jjt+atrb+++=largest
urban ^jj+atrb+++=urban
areas ^nns++++=areas
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
( ^zz++++=(CONDEPHAAT
condephaat ^nn+++??+=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Smaller ^jjr+atrb+++=Smaller
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
those ^dt+pdem+++=those
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
understory ^nn+++??+=understory,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
representative ^nn++++=representative
of ^in++++=of
forest ^nn++++=forest
regeneration ^nn++++=regeneration
and ^cc++++=and
may ^md+pos+++=may
be ^vb+be+vrb++=be
more ^rbr++++=more
sensitive ^jj+pred+++=sensitive
in ^in++++=in
disturbed ^xvbn+++xvbn+=disturbed
environments ^nns++++=environments
( ^zz++++=(Gomes
gomes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003,
, ^zz++++=EXTRAWORD
Salles ^np+++??+=Salles
& ^zz++++=&
Schiavini ^np+++??+=Schiavini
2007 ^cd++++=2007)
) ^zz++++=EXTRAWORD
and ^cc++++=and
more ^rbr++++=more
dynamic ^jj++++=dynamic
( ^zz++++=(Condit
condit ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1996b ^cd++++=1996b,
, ^zz++++=EXTRAWORD
Machado ^np+++??+=Machado
& ^zz++++=&
Oliveirafilho ^np+++??+=OliveiraFilho
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
Feeley ^np+++??+=Feeley
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
other ^ap++++=other
life ^nn++++=life
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
climbers ^nns+++??+=climbers,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+vrb++=be
more ^rbr++++=more
dynamic ^jj+pred+++=dynamic
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
shrubs ^nns++++=shrubs
and ^cc++++=and
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
by ^in++++=by
ecological ^nn+++??+=ecological
studies ^nns++++=studies
done ^vwbn+++xvbn+=done
with ^in++++=with
this ^dt+dem+++=this
life ^nn++++=life
form ^nn++++=form
( ^zz++++=(Wright
wright ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
Phillips ^np++++=Phillips
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005,
, ^zz++++=EXTRAWORD
Schnitzer ^np+++??+=Schnitzer
2005 ^cd++++=2005,
, ^zz++++=EXTRAWORD
Nepstad ^np+++??+=Nepstad
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
Laurance ^np+++??+=Laurance
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
Nogueira ^np+++??+=Nogueira
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
