In ^in++++=In
this ^dt+dem+++=this
setting ^nvbg+++xvbg+=setting,
, ^zz++++=EXTRAWORD
Who ^whp+rel+subj++=WHO
declared ^vbd+vpub++xvbn+=declared
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
a ^at++++=a
pandemic ^nn+++??+=pandemic
on ^in++++=on
March ^nr++++=March
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
instituted ^vbd+++xvbn+=instituted
essential ^nn++++=essential
measures ^nns++++=measures
for ^in++++=for
prevention ^nn++++=prevention
and ^cc++++=and
confrontation ^nn++++=confrontation.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
included ^vbd+++xvbnx+=included
hand ^nn++++=hand
washing ^vwbg+++xvbg+=washing
with ^in++++=with
soap ^nn++++=soap
and ^cc++++=and
water ^nn++++=water
whenever ^wrb+who+++=whenever
possible ^jj++++=possible
and ^cc++++=and
alcohol ^nn++++=alcohol
gel ^nn++++=gel
use ^nn++++=use
in ^in++++=in
situations ^nns++++=situations
where ^wrb+who+++=where
access ^nn++++=access
to ^in++++=to
water ^nn++++=water
and ^cc++++=and
soap ^nn++++=soap
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
possible ^jj++++=possible.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
recommended ^vbd+vsua++xvbn+=recommended
avoiding ^vbg+++xvbg+=avoiding
touching ^jj+++xvbg+=touching
the ^ati++++=the
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
nose ^nn++++=nose
and ^cc++++=and
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
protecting ^jj+atrb++xvbg+=protecting
people ^nns++++=people
around ^rp++++=around
them ^pp3o+pp3+++=them
when ^wrb+who+++=when
sneezing ^nn+++??+=sneezing
or ^cc++++=or
coughing ^nn++++=coughing,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
adoption ^nn++++=adoption
of ^in++++=of
a ^at++++=a
cough ^nn++++=cough
etiquette ^nn++++=etiquette,
, ^zz++++=EXTRAWORD
by ^in++++=by
using ^xvbg+++xvbg+=using
a ^at++++=a
flexed ^jj+atrb++xvbn+=flexed
elbow ^nn++++=elbow
or ^cc++++=or
disposable ^jj+atrb+++=disposable
handkerchief.8 ^nn+++??+=handkerchief.8
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Who ^whp+who+++=WHO
indicated ^vbd+vprv++xvbn+=indicated
maintaining ^vbg+++xvbg+=maintaining
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
( ^zz++++=(minimum
minimum ^jj++++=EXTRAWORD
of ^in++++=of
one ^cd1++++=one
meter ^nn++++=meter),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
avoiding ^vbg+++xvbg+=avoiding
crowding ^nvbg+++xvbg+=crowding
and ^cc++++=and
using ^nvbg+++xvbg+=using
a ^at++++=a
mask ^nn++++=mask
in ^in++++=in
case ^nn++++=case
of ^in++++=of
flu ^nn++++=flu
or ^cc++++=or
infection ^nn++++=infection
by ^in++++=by
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
if ^cs+cnd+++=if
a ^at++++=a
health ^nn++++=health
professional ^nn++++=professional
in ^in++++=in
caring ^nn++++=caring
for ^in++++=for
suspected ^vbd+vprv++xvbn+=suspected/infected
patients.8 ^nn++++=patients.8
