This ^dt+dem+++=This
therefore ^rb+cnj+++=therefore
means ^nns++++=means
that ^tht+rel+++=that
for ^in++++=for
a ^at++++=a
developing ^jj+atrb++xvbg+=developing
country ^nn++++=country
like ^in++++=like
Turkey ^np++++=Turkey
to ^to++++=to
attain ^vbi++++=attain
the ^ati++++=the
goal ^nn++++=goal
of ^in++++=of
economic ^jj+atrb+++=economic
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
amongst ^in++++=amongst
other ^ap++++=other
economic ^jj+atrb+++=economic
objectives ^nns++++=objectives,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
increase ^vb++++=increase
the ^ati++++=the
tempo ^nn++++=tempo
of ^in++++=of
investment ^nn++++=investment
inflow ^nn++++=inflow
that ^tht+rel+subj++=that
would ^md+prd+++=would
lead ^vb++++=lead
to ^in++++=to
higher ^jjr+atrb+++=higher
economic ^jj+atrb+++=economic
growth ^nn++++=growth
with ^in++++=with
much ^ap++++=much
focus ^nn++++=focus
on ^in++++=on
such ^abl++++=such
factors ^nns++++=factors
that ^tht+rel+subj++=that
determine ^vb++++=determine
investments ^nns++++=investments
inflow ^nn++++=inflow
within ^in++++=within
and ^cc++++=and
outside ^jjb++++=outside
the ^ati++++=the
national ^jj+atrb+++=national
economy ^nn++++=economy.
. ^zz++++=EXTRAWORD
