In ^in++++=In
table ^nn++++=table
I ^pp1a+pp1+++=I
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
that ^tht+vcmp+++=that
all ^abn++++=all
tested ^jj+atrb++xvbn+=tested
samples ^nns++++=samples
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
minimum ^jj+atrb+++=minimum
concentration ^nn++++=concentration
capable ^jj++++=capable
of ^in++++=of
inhibiting ^jj++++=inhibiting
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
microorganisms ^nns+++??+=microorganisms
and ^cc++++=and
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
cytotoxicity ^nn++++=cytotoxicity
was ^vbd+bedz+vrb++=was
also ^rb++++=also
present ^jj+pred+++=present
in ^in++++=in
all ^abn++++=all
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
