In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
issues ^nns++++=issues
concerning ^in++++=concerning
if ^cs+cnd+++=if
and ^cc+cls+++=and
when ^wrb+who+++=when
such ^abl++++=such
suppression ^nn++++=suppression
measures ^nns++++=measures
should ^md+nec+++=should
be ^vb+be+aux++=be
lifted ^vpsv++agls+xvbnx+=lifted
or ^cc+phrs+++=or
strengthened ^vbd+++xvbn+=strengthened
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
on ^in++++=on
the ^ati++++=the
center ^nn+++??+=center
of ^in++++=of
the ^ati++++=the
debate ^nn++++=debate
among ^in++++=among
public ^jj+atrb+++=public
health ^nn++++=health
researchers ^nns+++??+=researchers
and ^cc++++=and
professionals ^nns++++=professionals,
, ^zz++++=EXTRAWORD
health ^nn++++=health
authorities ^nns++++=authorities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
community ^nn++++=community.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
possible ^jj+atrb+++=possible
indicators ^nns++++=indicators
for ^in++++=for
guiding ^xvbg+++xvbg+=guiding
such ^abl++++=such
a ^at++++=a
decision ^nn++++=decision
is ^vbz+bez+vrb++=is
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
herd ^nn++++=herd
immunity ^nn++++=immunity
that ^tht+rel+obj++=that
the ^ati++++=the
population ^nn++++=population
could ^md+pos+++=could
achieve ^vb++++=achieve.
. ^zz++++=EXTRAWORD
Levels ^nns++++=Levels
around ^in++++=around
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
considered ^vpsv++agls+xvbnx+=considered
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
available ^jj+atrb+++=available
estimates ^nns++++=estimates
of ^in++++=of
the ^ati++++=the
basic ^jj+atrb+++=basic
reproduction ^nn++++=reproduction
number ^nn++++=number
of ^in++++=of
the ^ati++++=the
infection ^nn++++=infection
[ ^zz++++=[22].
22 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
available ^jj+atrb+++=available
vaccine ^nn++++=vaccine
against ^in++++=against
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
a ^at++++=a
level ^nn++++=level
of ^in++++=of
herd ^nn++++=herd
immunity ^nn++++=immunity
would ^md+prd+++=would
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
attained ^vpsv++by+xvbn+=attained
by ^in++++=by
natural ^jj+atrb+++=natural
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
settings ^nns++++=settings
such ^abl++++=such
as ^ql++++=as
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
forthcoming ^jj+atrb+++=forthcoming
breakdown ^nn++++=breakdown
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
care ^nn++++=care
system ^nn++++=system
is ^vbz+bez+aux++=is
soon ^rb+tm+splt++=soon
expected ^vpsv++agls+xvbnx+=expected,
, ^zz++++=EXTRAWORD
fostering ^nn+++??+=fostering
natural ^jj+atrb+++=natural
herd ^nn++++=herd
immunity ^nn++++=immunity
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
option ^nn++++=option
since ^cs+sub+++=since
it ^pp3+it+++=it
would ^md+prd+++=would
require ^vb+vsua+++=require
relaxing ^nvbg+++xvbg+=relaxing
the ^ati++++=the
suppression ^nn++++=suppression
measures ^nns++++=measures
in ^in++++=in
course ^nn++++=course
and ^cc++++=and,
, ^zz++++=EXTRAWORD
consequently ^rb+cnj+++=consequently,
, ^zz++++=EXTRAWORD
increase ^nn++++=increase
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
by ^in++++=by
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effectiveness ^nn++++=effectiveness
and ^cc++++=and
duration ^nn++++=duration
of ^in++++=of
suppression ^nn++++=suppression
measures ^nns++++=measures
will ^md+prd+++=will
decrease ^vb++++=decrease
the ^ati++++=the
capacity ^nn++++=capacity
of ^in++++=of
building ^xvbg+++xvbg+=building
herd ^nn++++=herd
immunity ^nn++++=immunity
and ^cc++++=and
will ^md+prd+++=will
create ^vb++++=create
difficulties ^nns++++=difficulties
in ^in++++=in
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
exit ^nn++++=exit
strategies ^nns+++??+=strategies
and ^cc++++=and
increase ^nn++++=increase
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
future ^jjb+atrb+++=future
new ^jj+atrb+++=new
epidemic ^nn++++=epidemic
waves ^nns++++=waves
[ ^zz++++=[23].
23 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
