This ^dt+dem+++=This
research ^nn++++=research
work ^nn++++=work
examines ^vbz++++=examines
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
selected ^jj+atrb++xvbn+=selected
macroeconomic ^nn+++??+=macroeconomic
variables ^nns++++=variables
on ^in++++=on
investments ^nns++++=investments
inflow ^nn++++=inflow
in ^in++++=in
Turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
Macroeconomic ^np+++??+=Macroeconomic
theory ^nn++++=theory
of ^in++++=of
foreign ^jj+atrb+++=foreign
direct ^jj+atrb+++=direct
investments ^nns++++=investments
posits ^nns+++??+=posits
that ^tht+rel+obj++=that
investment ^nn++++=investment
inflow ^nn++++=inflow
largely ^rb++++=largely
depend ^vb++++=depend
on ^in++++=on
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
macroeconomic ^nn+++??+=macroeconomic
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
environment ^nn++++=environment
consists ^vbz++++=consists
of ^in++++=of
government ^nn++++=government
deficit ^nn++++=deficit,
, ^zz++++=EXTRAWORD
exchange ^nn++++=exchange
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
inflation ^nn++++=inflation
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
interest ^nn++++=interest
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+subj++=that
affect ^vb++++=affect
the ^ati++++=the
investment ^nn++++=investment
inflows ^nns++++=inflows
in ^in++++=in
a ^at++++=a
country ^nn++++=country.
. ^zz++++=EXTRAWORD
