In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
all ^abn++++=all
60 ^cd++++=60
employees ^nns++++=employees
were ^vbd+bed+aux++=were
tested ^vpsv++agls+xvbnx+=tested,
, ^zz++++=EXTRAWORD
61 ^cd++++=61
Igm ^np+++??+=IgM/IgG
tests ^nns++++=tests
were ^vbd+bed+aux++=were
done ^vpsv++agls+xvbnx+=done
( ^zz++++=(considering
considering ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
one ^cd1++++=one
Hcw ^np+++??+=HCW
who ^whp+rel+subj++=who
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi++vrb++=be
re ^in++++=re-tested)
- ^zz++++=EXTRAWORD
tested ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
1 ^zz++++=1
nasopharyngeal ^nn+++??+=nasopharyngeal
swabs ^nns+++??+=swabs
for ^in++++=for
reverse ^nn++++=reverse
transcription ^nn+++??+=transcription
polymerase ^nn+++??+=polymerase
chain ^nn++++=chain
reaction ^nn++++=reaction
( ^zz++++=(RT-PCR)
rt ^npt++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
testing ^nvbg+++xvbg+=testing,
, ^zz++++=EXTRAWORD
totalizing ^nn+++??+=totalizing
62 ^cd++++=62
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
flowchart ^np++++=Flowchart
1 ^zz++++=1
illustrates ^vbz+vpub+++=illustrates
the ^ati++++=the
testing ^nn++++=testing
outline ^nn++++=outline.
. ^zz++++=EXTRAWORD
