In ^in++++=In
our ^pp$+pp1+++=our
outpatient ^nn++++=outpatient
clinic ^nn++++=clinic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
great ^jj+atrb+++=great
majority ^nn++++=majority
of ^in++++=of
appointments ^nns++++=appointments
were ^vbd+bed+vrb++=were
rescheduled ^nn+++??+=rescheduled.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
a ^at++++=a
formal ^jj+atrb+++=formal
tele ^nn+++??+=tele-health
- ^zz++++=EXTRAWORD
health ^nn++++=EXTRAWORD
system ^nn++++=system
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
available ^jj+atrb+++=available,
, ^zz++++=EXTRAWORD
medical ^jj+atrb+++=medical
staff ^nn++++=staff
closely ^rb++++=closely
monitored ^vbd+++xvbn+=monitored
patients ^nns++++=patients
with ^in++++=with
severe ^jj+atrb+++=severe
active ^jj+atrb+++=active
disease ^nn++++=disease
that ^tht+rel+subj++=that
required ^vwbn+++xvbn+=required
corticosteroids ^nns+++??+=corticosteroids
or ^cc++++=or
were ^vbd+bed+aux++=were
being ^vbg+beg+aux+xvbg+=being
treated ^vbd+++xvbn+=treated
with ^in++++=with
combination ^nn++++=combination
therapy ^nn++++=therapy
via ^in++++=via
telephone ^nn++++=telephone
calls ^nns++++=calls.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
laboratory ^nn++++=laboratory
tests ^nns++++=tests
are ^vb+ber+aux++=are
strictly ^rb++splt++=strictly
limited ^vpsv++agls+xvbnx+=limited,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
endoscopy ^nn+++??+=endoscopy
unit ^nn++++=unit
has ^vbz+hvz+aux++=has
only ^rb+down+splt++=only
been ^vprf+ben+aux+xvbnx+=been
attending ^vbg+++xvbgx+=attending
to ^in++++=to
urgent ^jj+atrb+++=urgent
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
recommendations ^nns++++=recommendations
in ^in++++=in
the ^ati++++=the
guidelines ^nns+++??+=guidelines
( ^zz++++=(11).
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
whenever ^wrb+who+++=whenever
deemed ^vbd+++xvbn+=deemed
necessary ^jj++++=necessary,
, ^zz++++=EXTRAWORD
ileocolonoscopy ^nn++++=ileocolonoscopy
was ^vbd+bedz+aux++=was
replaced ^vpsv++by+xvbn+=replaced
by ^in++++=by
fecal ^nn++++=fecal
calprotectin ^nn++++=calprotectin.
. ^zz++++=EXTRAWORD
