In ^in++++=In
this ^dt+dem+++=this
respect ^nn++++=respect,
, ^zz++++=EXTRAWORD
fundraising ^nn+++??+=fundraising
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
principal ^jjb+atrb+++=principal
factors ^nns++++=factors
required ^vwbn+++xvbn+=required
by ^in++++=by
policy ^nn++++=policy
makers ^nns++++=makers
to ^to++++=to
maintain ^vbi+vpub+++=maintain
their ^pp$+pp3+++=their
position ^nn++++=position
in ^in++++=in
global ^jj+atrb+++=global
economic ^jj+atrb+++=economic
markets ^nns++++=markets.
. ^zz++++=EXTRAWORD
Fdi ^np+++??+=FDI
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
mediums ^nns+++??+=mediums
that ^tht+rel+subj++=that
can ^md+pos+++=can
attract ^vb++++=attract
financial ^jj+atrb+++=financial
capital ^nn++++=capital
to ^in++++=to
a ^at++++=a
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
all ^abn++++=all
the ^ati++++=the
challenges ^nn++++=challenges
mentioned ^vbd+vpub++xvbn+=mentioned
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
a ^at++++=a
financial ^jj+atrb+++=financial
stability ^nn++++=stability
report ^vb++++=report
released ^vpsv++by+xvbn+=released
by ^in++++=by
the ^ati++++=the
Central ^jj+atrb+++=Central
Bank ^nn++++=Bank
of ^in++++=of
Republic ^nn++++=Republic
of ^in++++=of
Turkey ^nn++++=Turkey
( ^zz++++=(CBRT)
cbrt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
Turkey ^np++++=Turkey
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
significant ^jj+atrb+++=significant
macroeconomic ^nn+++??+=macroeconomic
adjustment ^nn++++=adjustment
towards ^in++++=towards
steady ^jj+atrb+++=steady
economic ^jj+atrb+++=economic
growth ^nn++++=growth
after ^cs+sub+++=after
the ^ati++++=the
events ^nns++++=events
that ^tht+rel+subj++=that
occurred ^vprf+++xvbn+=occurred
in ^in++++=in
July ^nr++++=July
2016 ^cd++++=2016.
. ^zz++++=EXTRAWORD
Deriving ^vbg+++xvbg+=Deriving
from ^in++++=from
this ^dt+dem+++=this
statement ^nn++++=statement,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
article ^nn++++=article
investigates ^vbz++++=investigates
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows
on ^in++++=on
the ^ati++++=the
real ^rb+emph+++=real
effective ^jj+atrb+++=effective
exchange ^nn++++=exchange
rate ^nn++++=rate
in ^in++++=in
turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
