To ^to++++=To
prevent ^vbi++++=prevent
or ^cc++++=or
at ^in++++=at
least ^rbt++++=least
delay ^nn++++=delay
the ^ati++++=the
collapse ^nn++++=collapse
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system
already ^rb++++=already
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
measures ^nns++++=measures
were ^vbd+bed+aux++=were
adopted ^vpsv++by+xvbnx+=adopted
by ^in++++=by
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
government ^nn++++=government.
. ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
hired ^vbd+++xvbn+=hired
more ^rbr++++=more
than ^in++++=than
200 ^cd++++=200
beds ^nns++++=beds
of ^in++++=of
intensive ^jj+atrb+++=intensive
care ^nn++++=care
units ^nns++++=units
( ^zz++++=(ICU)
icu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
more ^rbr++++=more
than ^in++++=than
5,800 ^cd++++=5,800
doctors ^nns++++=doctors
for ^in++++=for
the ^ati++++=the
Mais ^np+++??+=Mais
M ^zz++++=M
dicos ^nns+++??+=dicos
( ^zz++++=(More
more ^ql++++=EXTRAWORD
Doctors ^nns++++=Doctors)
) ^zz++++=EXTRAWORD
Program ^np+++??+=Program
in ^in++++=in
Brazil ^np++++=Brazil
, ^zz++++=,
especially ^rb++++=especially
to ^in++++=to
work ^nn++++=work
in ^in++++=in
large ^jj+atrb+++=large
urban ^jj+atrb+++=urban
centers ^nns+++??+=centers
where ^wrb+who+++=where
high ^jj+atrb+++=high
population ^nn++++=population
density ^nn++++=density
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
government ^nn++++=government
granted ^vbd+vsua++xvbn+=granted
Us ^pp1o+pp1+++=US$
$ ^zz++++=EXTRAWORD
2 ^zz++++=2
billion ^cd++++=billion
for ^in++++=for
private ^jj+atrb+++=private
plans ^nns++++=plans
to ^to+ncmp+++=to
invest ^vbi++++=invest
in ^in++++=in
infrastructure ^nn+++??+=infrastructure,
, ^zz++++=EXTRAWORD
acquisition ^nn++++=acquisition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
distribution ^nn++++=distribution
of ^in++++=of
10 ^cd++++=10
million ^cd++++=million
rapid ^jj+atrb+++=rapid
tests ^nns++++=tests
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
in ^in++++=in
the ^ati++++=the
states ^nns++++=states
and ^cc++++=and
municipalities ^nns+++??+=municipalities.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
Us ^pp1o+pp1+++=US$
$ ^zz++++=EXTRAWORD
200 ^cd++++=200
million ^cd++++=million
were ^vbd+bed+vrb++=were
destinated ^nn+++??+=destinated
for ^in++++=for
the ^ati++++=the
acquisition ^nn++++=acquisition
of ^in++++=of
respirators ^nns+++??+=respirators,
, ^zz++++=EXTRAWORD
Us ^pp1o+pp1+++=US$
$ ^zz++++=EXTRAWORD
10 ^cd++++=10
million ^cd++++=million
for ^in++++=for
scientific ^jj+atrb+++=scientific
studies ^nns++++=studies
and ^cc++++=and
transferred ^vbd+++xvbn+=transferred
Us ^pp1o+pp1+++=US$
$ ^zz++++=EXTRAWORD
0.9 ^nn+++??+=0.9
billion ^cd++++=billion
from ^in++++=from
the ^ati++++=the
Insurance ^nn++++=Insurance
for ^in++++=for
Traffic ^nn++++=Traffic
Accidents ^nns++++=Accidents
fund ^nn++++=fund
to ^in++++=to
Sus ^np+++??+=SUS
( ^zz++++=(4).
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
such ^abl++++=such
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system
has ^vbz+hvz+aux++=has
failed ^vprf+++xvbnx+=failed
to ^to+vcmp+++=to
guarantee ^vbi++++=guarantee
comprehensive ^jj+atrb+++=comprehensive
assistance ^vb++++=assistance
to ^to+vcmp+++=to
citizens ^vb++++=citizens
and ^cc++++=and
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
collapse ^nn++++=collapse
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
increasingly ^rb++++=increasingly
evident ^jj++++=evident
and ^cc+phrs+++=and
predictable ^jj++++=predictable.
. ^zz++++=EXTRAWORD
