In ^in++++=In
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
the ^ati++++=the
probability ^nn++++=probability
of ^in++++=of
t ^zz++++=t-statistic
- ^zz++++=EXTRAWORD
statistic ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
0.1646 ^nn+++??+=0.1646
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
greater ^jjr+pred+++=greater
than ^in++++=than
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
implies ^vbz+vprv+++=implies
that ^tht+vcmp+++=that
interest ^nn++++=interest
rate ^nn++++=rate
has ^vbz+hvz+vrb++=has
no ^at++++=no
significance ^nn++++=significance
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
investment ^nn++++=investment
inflow ^nn++++=inflow
in ^in++++=in
Turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
accepts ^vbz++++=accepts
the ^ati++++=the
null ^jj+atrb+++=null
hypothesis ^nn++++=hypothesis
and ^cc++++=and
rejects ^vbz++++=rejects
the ^ati++++=the
alternative ^jj+atrb+++=alternative
hypothesis ^nn++++=hypothesis
and ^cc++++=and
concludes ^vbz+vprv+++=concludes
that ^tht+vcmp+++=that
interest ^nn++++=interest
rate ^nn++++=rate
has ^vbz+hvz+vrb++=has
no ^at++++=no
significance ^nn++++=significance
effects ^nns++++=effects
on ^in++++=on
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
investment ^nn++++=investment
inflow ^nn++++=inflow
in ^in++++=in
turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
