In ^in++++=In
this ^dt+dem+++=this
unprecedented ^jj+atrb+++=unprecedented
situation ^nn++++=situation,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
advisable ^vb+pred+++=advisable
to ^to+vcmp+++=to
look ^vbi++++=look
for ^in++++=for
and ^cc++++=and
apply ^vb++++=apply
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
protocols ^nns++++=protocols
and ^cc++++=and
guidance ^nn++++=guidance
from ^in++++=from
your ^pp$+pp2+++=your
local ^jj+atrb+++=local
dental ^jj+atrb+++=dental
organizations ^nns++++=organizations
in ^in++++=in
your ^pp$+pp2+++=your
country ^nn++++=country
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
literature ^nn++++=literature
and ^cc++++=and
be ^vb+be+vrb++=be
aware ^jj+pred+++=aware
that ^tht+jcmp+++=that
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
brings ^vbz++++=brings
challenges ^vbz++++=challenges
to ^in++++=to
the ^ati++++=the
dental ^jj+atrb+++=dental
health ^nn++++=health
care ^nn++++=care
providers ^nns+++??+=providers
not ^xnot++not++=not
only ^rb+down+++=only
on ^in++++=on
their ^pp$+pp3+++=their
practices ^nns++++=practices
but ^cc++++=but
on ^in++++=on
their ^pp$+pp3+++=their
financial ^jj+atrb+++=financial
situation ^nn++++=situation
as ^cs+sub+++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
A ^at++++=A
general ^jj+atrb+++=general
flowchart ^nn+++??+=flowchart
( ^zz++++=(Figure)
figure ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
constructed ^vpsv++agls+xvbnx+=constructed
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
Ada ^np+++??+=ADA
s ^zz++++=s
Interim ^jjb+atrb+++=Interim
guidance ^nn++++=guidance
on ^in++++=on
minimizing ^xvbg+++xvbg+=minimizing
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
transmission ^nn++++=transmission
risk ^nn++++=risk
when ^wrb+who+++=when
treating ^jj+atrb++xvbg+=treating
dental ^jj+atrb+++=dental
emergencies.64 ^nn+++??+=emergencies.64
As ^cs+sub+++=As
also ^rb++++=also
stated ^vbd+vpub++xvbn+=stated
in ^in++++=in
this ^dt+dem+++=this
Ada ^np+++??+=ADA
s ^zz++++=s
document,64 ^nn+++??+=document,64
Figure ^nn++++=Figure
1 ^zz++++=1
does ^vbz+doz+aux++=does
not ^xnot++not++=not
constitute ^vb++++=constitute
legal ^jj+atrb+++=legal
advice ^nn++++=advice
or ^cc++++=or
legal ^jj+atrb+++=legal
guidance ^nn++++=guidance.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
only ^rb+down+++=only
helps ^vbz++++=helps
clinicians ^nns+++??+=clinicians
for ^in++++=for
their ^pp$+pp3+++=their
own ^ap++++=own
judgment ^nn++++=judgment
about ^in++++=about
the ^ati++++=the
risks ^nns++++=risks
of ^in++++=of
infection ^nn++++=infection
while ^cs+sub+++=while
working ^jj++++=working
in ^in++++=in
dental ^jj+atrb+++=dental
offices ^nns++++=offices.
. ^zz++++=EXTRAWORD
