In ^in++++=In
hospital ^nn++++=hospital,
, ^zz++++=EXTRAWORD
several ^ap++++=several
antimicrobial ^nn+++??+=antimicrobial
agents ^nns++++=agents
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
tested ^vpsv++agls+xvbnx+=tested
against ^in++++=against
different ^jj+atrb+++=different
coronaviruses ^nns+++??+=coronaviruses
such ^abl++++=such
as ^ql++++=as
isopropanolol ^vb+++??+=isopropanolol,
, ^zz++++=EXTRAWORD
povidone ^nn+++??+=povidone-iodine,
- ^zz++++=EXTRAWORD
iodine ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
ethanol ^nn+++??+=ethanol,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sodium ^nn++++=sodium
hypochlorite.5,14 ^nn+++??+=hypochlorite.5,14
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
active ^jj+atrb+++=active
ingredients ^nns++++=ingredients,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
hypochlorite ^nn++++=hypochlorite
and ^cc++++=and
ethanol ^nn+++??+=ethanol,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
widely ^rb++++=widely
available ^jj+pred+++=available
in ^in++++=in
non ^&fw++++=non-medical
- ^zz++++=EXTRAWORD
medical ^jj++++=EXTRAWORD
and ^cc++++=and
non ^&fw++++=non-laboratory
- ^zz++++=EXTRAWORD
laboratory ^nn++++=EXTRAWORD
environments ^nns++++=environments,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
contributes ^vbz++++=contributes
to ^in++++=to
population ^nn++++=population
access.5,14 ^nn+++??+=access.5,14
Evidence ^nn++++=Evidence
points ^nns++++=points
out ^rp+pl+++=out
that ^cs+sub+++=that
surfaces ^vbz++++=surfaces
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
cleaned ^vpsv++agls+xvbnx+=cleaned
with ^in++++=with
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
alcohol ^nn++++=alcohol
had ^vb+hv+vrb++=had
an ^at++++=an
expected ^jj+atrb++xvbn+=expected
disinfecting ^nn+++??+=disinfecting
effect ^nn++++=effect
for ^in++++=for
two ^cd++++=two
types ^nns++++=types
of ^in++++=of
coronaviruses ^nns+++??+=coronaviruses
( ^zz++++=(mouse
mouse ^nn++++=EXTRAWORD
hepatitis ^nns+++??+=hepatitis
virus ^nn++++=virus
and ^cc++++=and
transmissible ^nn+++??+=transmissible
gastroenteritis ^nns+++??+=gastroenteritis
virus ^nn++++=virus)
) ^zz++++=EXTRAWORD
after ^in++++=after
one ^cd1++++=one
minute ^nn++++=minute
of ^in++++=of
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
0.06 ^nn+++??+=0.06%
% ^zz++++=EXTRAWORD
of ^in++++=of
sodium ^nn++++=sodium
hypochlorite.19 ^nn+++??+=hypochlorite.19
Tests ^nns++++=Tests
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
with ^in++++=with
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
sodium ^nn++++=sodium
hypochlorite ^nn++++=hypochlorite
is ^vbz+bez+vrb++=is
effective ^jj+pred+++=effective
at ^in++++=at
a ^at++++=a
concentration ^nn++++=concentration
of ^in++++=of
0.05 ^nn+++??+=0.05%
% ^zz++++=EXTRAWORD
to ^in++++=to
0.1 ^nn+++??+=0.1%
% ^zz++++=EXTRAWORD
after ^cs+sub+++=after
five ^cd++++=five
minutes ^nns++++=minutes
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
mixed ^vpsv++agls+xvbnx+=mixed
with ^in++++=with
a ^at++++=a
solution ^nn++++=solution
containing ^vwbg+++xvbg+=containing
Sars ^np+++??+=SARS-CoV.5,14
- ^zz++++=EXTRAWORD
cov.5,14 ^nn+++??+=EXTRAWORD
A ^at++++=A
study ^nn++++=study
analyzed ^nn+++??+=analyzed
surface ^nn++++=surface
stability ^nn++++=stability
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
Sars ^np+++??+=SARS-CoV-1,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
closest ^jjt++++=closest
related ^jj+atrb++xvbn+=related
human ^jj+atrb+++=human
coronavirus.5 ^nn+++??+=coronavirus.5
The ^ati++++=The
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
experimental ^jj+atrb+++=experimental
study ^nn++++=study
is ^vbz+bez+aux++=is
illustrated ^vpsv++agls+xvbn+=illustrated
in ^in++++=in
chart ^nn++++=Chart
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
