Robust herbaceous plant, 2–3 m tall. Leaves distichous, glabrous, 4–6
per pseudostem; ligule absent; petiole 1.13–1.36 m long; pulvinus absent;
blade 47.5–67.5 × 18–27 cm, apex acute to acuminate, base
obtuse, predominantly lacerated and asymmetric, with a prominent central vein
on the abaxial surface and canaliculate on the adaxial surface,
green on both surfaces. Inflorescence terminal, erect, 22.4–34 cm long;
rachis red, thyrsoid-cincinnate, glabrous, with visible internodes 1–4 cm long;
bracts 6–10, distichous, internally green, yellow, and red, externally red,
becoming yellowish and slightly greenish at the apex, conspicuous, boat-shaped,
persistent, apex acuminate, base slightly auriculate, with the lower bracts
generally more foliose, either fertile or sterile; the first fertile
basal bracts 12–16 × 2–3 cm at the base, narrowing
toward the apex. Flowers arranged in fascicles at the internal
base of bracts, with only part of the perianth visible,
pedicellate, 6–16 in the lower fascicle, decreasing in number toward
the apex; bracteoles white, slightly greenish or reddish, ovate-lanceolate, glabrous,
with a marked median vein, 2–2.3 × 1–1.5 cm at
the base; pedicels glabrous, 0.8–1 cm long, longer in fruit;
perianth bent, 4–4.5 cm long, sepals boat-shaped, glabrous, upper sepal
free to the base, lower sepals connate, green-yellowish or yellow;
labellum absent; staminode lanceolate, 0.8–1.2 × 0.1–0.2 cm at the
base, apex acuminate; stamen with partially exserted anther at maturity,
1.1–1.4 cm long, cream-colored when newly formed; filament 2.8–3.5 cm
long, white; style 3.5–4.5 cm long, angular, cream-colored; stigma 0.1
× 0.1 cm; ovary approximately 1 × 0.5 cm, glabrous,
white-greenish; one ovule per locule. Fruit a drupe, 1.5–2 ×
1–1.3 cm, slightly triangular, glabrous, dark blue at maturity. Seeds
3 per fruit, 0.8–1 × 0.4–0.8 cm, brown-greenish; aril absent.
