It is important to recognize that the responsibility for adapting
educational materials should not rest solely with in-service teachers, who
are often overburdened and lack the necessary working conditions and
time to make such adaptations. In many public schools, the
limited availability of tactile resources for use as didactic materials
across various disciplines further exacerbates this issue (Uliana, 2013). This
shortage was one of the motivations for Uliana’s (2013) research,
which focused on the development and testing of a pedagogical
kit designed to teach mathematics to blind students. Semi-structured interviews
conducted with both teachers and students emphasized the need for
adapted materials specifically tailored for blind students to be available
in schools, in addition to other factors outlined in Chart
2.
