In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
students ^nns++++=students
are ^vb+ber+vrb++=are
from ^in++++=from
different ^jj+atrb+++=different
educational ^jj+atrb+++=educational
institutions ^nns+nom+++=institutions,
, ^zz++++=EXTRAWORD
public ^jj++++=public,
, ^zz++++=EXTRAWORD
private ^jj++++=private,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
some ^dti++++=some
Brazilian ^jj+atrb+++=Brazilian
states ^nns++++=states
in ^in++++=in
the ^ati++++=the
Northeast ^np+++??+=Northeast
( ^zz++++=(Alagoas,
alagoas ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Bahia ^np+++??+=Bahia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sergipe ^np+++??+=Sergipe),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Southeast ^np+++??+=Southeast
( ^zz++++=(Minas
minas ^nns+++??+=EXTRAWORD
Gerais ^np+++??+=Gerais,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
South ^nr+pl+++=South
( ^zz++++=(Paran
paran ^jj++++=EXTRAWORD
and ^cc++++=and
rio ^np++++=Rio
grande ^&fw++++=Grande
do ^vb+do+vrb++=do
sul ^np++++=Sul)
) ^zz++++=EXTRAWORD
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
