In ^in++++=In
Bakhtinian ^np+++??+=Bakhtinian
dialogism ^nn+nom+++=dialogism,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
speakers ^nns+nom+++=speakers
enter ^vb++++=enter
into ^in+ppvb+++=into
a ^at++++=a
dialogical ^jj+atrb+++=dialogical
relationship ^nn+nom+++=relationship
with ^in++++=with
the ^ati++++=the
alien ^jj+atrb+++=alien
horizon ^nn++++=horizon
of ^in++++=of
the ^ati++++=the
understanding ^jj+atrb++xvbg+=understanding
receiver ^nn+nom+++=receiver
( ^zz++++=(BAKHTIN,
bakhtin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981,
, ^zz++++=EXTRAWORD
p.282 ^nn+++??+=p.282)
) ^zz++++=EXTRAWORD
constructing ^vbg+++xvbg+=constructing
their ^pp$+pp3+++=their
utterances ^nns+nom+++=utterances
against ^in++++=against
the ^ati++++=the
listener ^nn+nom+++=listener
s ^zz++++=s
background ^nn++++=background,
, ^zz++++=EXTRAWORD
the ^ati++++=the
listener ^nn+nom+++=listener
( ^zz++++=(real
real ^jj++++=EXTRAWORD
or ^cc+phrs+++=or
imagined ^jj+++xvbn+=imagined)
) ^zz++++=EXTRAWORD
shapes ^nns++++=shapes
the ^ati++++=the
utterance ^nn+nom+++=utterance
from ^in++++=from
the ^ati++++=the
outset ^nn++++=outset
( ^zz++++=(MORSON
morson ^nn+++??+=EXTRAWORD
& ^zz++++=&
Emerson ^np+++??+=EMERSON,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990,
, ^zz++++=EXTRAWORD
p.129 ^nn+++??+=p.129).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discursive ^jj+atrb+++=discursive
power ^nn++++=power
enacted ^vbd+++xvbn+=enacted
in ^in++++=in
policy ^nn++++=policy
statements ^nns+nom+++=statements
should ^md+nec+++=should
be ^vb+be+aux++=be
analysed ^vpsv++agls+xvbnx+=analysed
not ^xnot++not++=not
only ^rb+down+++=only
regarding ^in++++=regarding
the ^ati++++=the
immediate ^jj+atrb+++=immediate
function ^nn+nom+++=function
and ^cc++++=and
addressees ^nns+nom+++=addressees,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
brought ^vpsv++agls+xvbnx+=brought
into ^in++++=into
line ^nn++++=line
and ^cc++++=and
whose ^whp+rel+obj++=whose
potential ^jj+atrb+++=potential
reactions ^nns+nom+++=reactions
are ^vb+ber+aux++=are
anticipated ^vpsv++agls+xvbnx+=anticipated,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
regarding ^in++++=regarding
the ^ati++++=the
historical ^jj+atrb+++=historical
function ^nn+nom+++=function,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
it ^pp3+it+++=it
speaks ^vbz++++=speaks
to ^to++++=to
perceived ^vbn+vprv++xvbn+=perceived
future ^jjb+atrb+++=future
addressees ^nns+nom+++=addressees
that ^tht+rel+obj++=that
may ^md+pos+++=may
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
speaking ^jj+++xvbg+=speaking
chancellor ^npt++++=chancellor
in ^in++++=in
the ^ati++++=the
discursive ^jj+atrb+++=discursive
construction ^nn+nom+++=construction
of ^in++++=of
historical ^jj+atrb+++=historical
reality ^nn+nom+++=reality
in ^in++++=in
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
a ^at++++=a
dialogic ^jj+atrb+++=dialogic
perspective ^nn++++=perspective
is ^vbz+bez+vrb++=is
well ^rb++++=well-suited,
- ^zz++++=EXTRAWORD
suited ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
i ^pp1a+pp1+++=I
argue ^vb+vpub+++=argue
in ^in++++=in
the ^ati++++=the
next ^ap++++=next
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
