In ^in++++=In
this ^dt+dem+++=this
first ^od++++=first
proposal ^nn+nom+++=proposal
of ^in++++=of
the ^ati++++=the
assessment ^nn+nom+++=assessment
tool ^nn++++=tool,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overall ^jjb+atrb+++=overall
assessment ^nn+nom+++=assessment
of ^in++++=of
a ^at++++=a
study ^nn++++=study
can ^md+pos+++=can
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
of ^in++++=of
poor ^jj+atrb+++=poor
quality ^nn+nom+++=quality
if ^cs+cnd+++=if
the ^ati++++=the
study ^nn++++=study
is ^vbz+bez+aux++=is
awarded ^vpsv++agls+xvbnx+=awarded
3 ^zz++++=3
stars ^nns++++=stars,
, ^zz++++=EXTRAWORD
moderate ^jj+atrb+++=moderate
quality ^nn+nom+++=quality
, ^zz++++=,
if ^cs+cnd+++=if
the ^ati++++=the
study ^nn++++=study
is ^vbz+bez+aux++=is
awarded ^vpsv++agls+xvbnx+=awarded
up ^rp++++=up
to ^to++++=to
6 ^zz++++=6
stars ^nns++++=stars
and ^cc++++=and
high ^jj+atrb+++=high
quality ^nn+nom+++=quality
if ^cs+cnd+++=if
the ^ati++++=the
study ^nn++++=study
gets ^vbz++++=gets
7 ^zz++++=7
to ^to++++=to
10 ^cd++++=10
stars ^nns++++=stars.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
a ^at++++=a
suggestion ^nn+nom+++=suggestion
of ^in++++=of
how ^wrb+who+++=how
to ^in++++=to
grade ^nn++++=grade
the ^ati++++=the
overall ^jjb+atrb+++=overall
quality ^nn+nom+++=quality
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
evaluated ^vwbn+++xvbn+=evaluated
but ^cc++++=but
the ^ati++++=the
users ^nns++++=users
of ^in++++=of
the ^ati++++=the
tool ^nn++++=tool
are ^vb+ber+vrb++=are
at ^in++++=at
liberty ^nn++++=liberty
to ^to++++=to
decide ^vbi+vprv+++=decide
how ^wrb+who+whcl++=how
this ^dt+pdem+++=this
can ^md+pos+++=can
be ^vb+be+aux++=be
applied ^vpsv++agls+xvbnx+=applied
in ^in++++=in
the ^ati++++=the
studies ^nns++++=studies
analyzed ^vbd+++xvbn+=analyzed
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
specificities ^nns+nom+++=specificities
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
question ^nn+nom+++=question
tackled ^vbd+++xvbn+=tackled
in ^in++++=in
those ^dt+dem+++=those
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
