In ^in++++=In
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area,
, ^zz++++=EXTRAWORD
flowers ^nns+nom+++=flowers
could ^md+pos+++=could
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
the ^ati++++=the
species ^nn++++=species
from ^in++++=from
February ^nr+nom+++=February
to ^in++++=to
March ^nr++++=March,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
although ^cs+con+++=although
being ^xvbg+++xvbg+=being
monitored ^vpsv++agls+xvbn+=monitored
for ^in++++=for
two ^cd++++=two
years ^nns++++=years,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
occurrence ^nn+nom+++=occurrence
of ^in++++=of
fruiting ^nn++++=fruiting
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period.
. ^zz++++=EXTRAWORD
