In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++tht0+xvbnx+=understood
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
from ^in++++=from
1929 ^cd+date+++=1929
to ^to++++=to
1932 ^cd+date+++=1932,
, ^zz++++=EXTRAWORD
Ecuador ^np+++??+=Ecuador
grew ^vbd+++xvbn+=grew
an ^at++++=an
annual ^jj+atrb+++=annual
average ^nn+nom+++=average
of ^in++++=of
0.6 ^nn+++??+=0.6%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
recovery ^nn+nom+++=recovery
period ^nn++++=period,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population
became ^vbd+++xvbn+=became
a ^at++++=a
heavy ^jj+atrb+++=heavy
burden ^nn++++=burden
because ^cs+cos+++=because
it ^pp3+it+++=it
did ^vbd+dod+aux++=did
not ^xnot++not++=not
generate ^nn+nom+++=generate
more ^rbr++++=more
production ^nn+nom+++=production:
: ^zz++++=EXTRAWORD
after ^in++++=after
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
international ^jj+atrb+++=international
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
recovery ^nn+nom+++=recovery
process ^nns+nom+++=process
was ^vbd+bedz+aux++=was
very ^ql+amp+++=very
slow ^vb++++=slow
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
region ^nn++++=region.
. ^zz++++=EXTRAWORD
From ^in++++=From
1932 ^cd+date+++=1932
to ^to++++=to
1939 ^cd+date+++=1939,
, ^zz++++=EXTRAWORD
Ecuador ^np+++??+=Ecuador
grew ^vbd+++xvbn+=grew
an ^at++++=an
annual ^jj+atrb+++=annual
average ^nn+nom+++=average
of ^in++++=of
3.5 ^cd++++=3.5%
% ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Latin ^jj+atrb+++=Latin
America ^np++++=America
grew ^vbd+++xvbn+=grew
an ^at++++=an
average ^nn+nom+++=average
of ^in++++=of
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
( ^zz++++=(Naranjo
naranjo ^nn++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
