In ^in++++=In
the ^ati++++=the
current ^jj+atrb+++=current
context ^nn++++=context,
, ^zz++++=EXTRAWORD
such ^abl++++=such
thinking ^nvbg+vprv++xvbg+=thinking
is ^vbz+bez+vrb++=is
behind ^in+pl+++=behind
the ^ati++++=the
Eu ^np+++??+=EU
decision ^nn++++=decision
to ^to+ncmp+++=to
ban ^vb++++=ban
Russian ^jj+atrb+++=Russian
state ^nn++++=state-owned
- ^zz++++=EXTRAWORD
owned ^xvbn+++xvbn+=EXTRAWORD
media ^nns++++=media,
, ^zz++++=EXTRAWORD
in ^in++++=in
President ^npt++++=President
Ursula ^np+++??+=Ursula
von ^&fw++++=von
der ^&fw++++=der
Leyen ^np+++??+=Leyen
s ^zz++++=s
words ^nns++++=words,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Kremlin ^np++++=Kremlin
s ^zz++++=s
media ^nns++++=media
machine ^nn++++=machine
, ^zz++++=,
to ^to++++=to
stop ^vbi++++=stop
their ^pp$+pp3+++=their
toxic ^jj+atrb+++=toxic
and ^cc+phrs+++=and
harmful ^jj+atrb+++=harmful
disinformation ^nn+nom+++=disinformation
from ^in++++=from
spread[ing ^xvbg+++xvbg+=spread[ing]
] ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
lies ^vbz++++=lies
to ^to++++=to
justify ^vbi++++=justify
Putin ^np+++??+=Putin
s ^zz++++=s
war ^nn++++=war
and ^cc++++=and
to ^to++++=to
sow ^vbi++++=sow
division ^nn++++=division
in ^in++++=in
our ^pp$+pp1+++=our
Union ^nn++++=Union
( ^zz++++=(VON
von ^&fw++++=EXTRAWORD
Der ^&fw++++=DER
Leyen ^np+++??+=LEYEN,
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
assume ^vb+vprv+++=assume
that ^tht+vcmp+++=that
our ^pp$+pp1+++=our
media ^nn++++=media
system ^nn++++=system
is ^vbz+bez+vrb++=is
free ^jj+pred+++=free
and ^cc+phrs+++=and
balanced ^jj+++xvbn+=balanced,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
Other ^ap++++=Other
is ^vbz+bez+aux++=is
bound ^vpsv++by+xvbnx+=bound
by ^in++++=by
ideology ^nn++++=ideology
and ^cc++++=and
full ^jj++++=full
of ^in++++=of
propaganda ^nn++++=propaganda.
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
so ^ql+emph+++=so
used ^vpsv++++=used
to ^to++++=to
our ^pp$+pp1+++=our
system ^nn++++=system,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
lose ^vb++++=lose
sight ^nn++++=sight
of ^in++++=of
what ^wdt+who+++=what
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
being ^nn+nn+aux++=being
immersed ^vbd+++xvbn+=immersed
in ^in++++=in
one ^cd1++++=one-sided,
- ^zz++++=EXTRAWORD
sided ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
intense ^jj++++=intense
and ^cc++++=and
highly ^rb+amp+++=highly
emotionalised ^jj+atrb++xvbn+=emotionalised
war ^nn++++=war
propaganda ^nn++++=propaganda
are ^vb+ber+vrb++=are
effects ^nns++++=effects
on ^in++++=on
your ^pp$+pp2+++=your
thinking ^nvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
reasoning ^nvbg+++xvbg+=reasoning,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
willingness ^nns+nom+++=willingness
to ^to+ncmp+++=to
endorse ^vbi++++=endorse
claims ^nns++++=claims
or ^cc++++=or
support ^nn++++=support
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
comfort ^nn++++=comfort
with ^in++++=with
having ^xvbg+++xvbg+=having
dissent ^nn++++=dissent
either ^dtx++++=either
banished ^jj+++xvbn+=banished
or ^cc++++=or
inherently ^rb++++=inherently
legitimised ^jj+++xvbn+=legitimised
( ^zz++++=(GREENWALD,
greenwald ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
speak ^vbi++++=speak
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
reality ^nn+nom+++=reality
from ^in++++=from
within ^in++++=within
a ^at++++=a
posited ^jj+++xvbn+=posited
ideal ^jj++++=ideal
( ^zz++++=(Western)
western ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
order ^to++++=order
distorted ^vpsv++by+xvbn+=distorted
by ^in++++=by
nonwestern ^jj+atrb++xvbn+=nonWestern
power ^nn++++=power
and ^cc++++=and
corrupting ^jj+atrb++xvbg+=corrupting
ideologies ^nns++++=ideologies.
. ^zz++++=EXTRAWORD
From ^in++++=From
a ^at++++=a
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
the ^ati++++=the
invasion ^nn++++=invasion
of ^in++++=of
