In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
a ^at++++=a
complete ^jj++++=complete
or ^cc++++=or
almost ^rb+hdg+++=almost
complete ^jj+atrb+++=complete
application ^nn+nom+++=application
of ^in++++=of
labor ^nn++++=labor
legal ^jj+atrb+++=legal
systems ^nns++++=systems
can ^md+pos+++=can
be ^vb+be+aux++=be
presumed ^vpsv++agls+xvbnx+=presumed
in ^in++++=in
those ^dt+dem+++=those
workers ^nns+nom+++=workers
who ^whp+rel+subj++=who
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
the ^ati++++=the
public ^jj+atrb+++=public
sector ^nn++++=sector
and ^cc++++=and
those ^dt+dem+++=those
workers ^nns+nom+++=workers
in ^in++++=in
the ^ati++++=the
largest ^jjt+atrb+++=largest
industrial ^jj+atrb+++=industrial
sectors ^nns++++=sectors
of ^in++++=of
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
No ^at++++=No
reports ^nns++++=reports
or ^cc++++=or
reports ^nns++++=reports
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
that ^tht+vcmp+++=that
analyzed ^vpsv++agls+xvbn+=analyzed
the ^ati++++=the
labor ^nn++++=labor
situation ^nn+nom+++=situation
from ^in++++=from
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
the ^ati++++=the
approved ^jj+atrb++xvbn+=approved
legal ^jj+atrb+++=legal
systems ^nns++++=systems
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
sectors ^nns++++=sectors
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
understandable ^jj++++=understandable
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
informal ^jj+atrb+++=informal
labor ^nn++++=labor
context ^nn++++=context
and ^cc+cls+++=and
because ^cs+cos+++=because
a ^at++++=a
high ^jj+atrb+++=high
portion ^nn+nom+++=portion
of ^in++++=of
the ^ati++++=the
economically ^rb++++=economically
active ^jj+atrb+++=active
population ^nn+nom+++=population
lived ^vbd+++xvbn+=lived
in ^in++++=in
barter ^vb++++=barter
systems ^nns++++=systems
or ^cc++++=or
in ^in++++=in
labor ^nn++++=labor
contexts ^nns++++=contexts
whose ^whp+rel+obj++=whose
salaries ^nns++++=salaries
included ^vbd+++xvbn+=included
payment ^nn+nom+++=payment
in ^in++++=in
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
