In ^in++++=In
the ^ati++++=the
third ^nn++++=third
group ^nn++++=group,
, ^zz++++=EXTRAWORD
constructed ^j+++xvbn+=constructed
from ^in++++=from
the ^ati++++=the
economically ^rb++++=economically
active ^jj+atrb+++=active
population ^nn+nom+++=population
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
sector ^nn++++=sector,
, ^zz++++=EXTRAWORD
workers ^nns+nom+++=workers
in ^in++++=in
industries ^nns++++=industries
and ^cc++++=and
merchants ^nns+nom+++=merchants,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
from ^in++++=from
Naranjo ^np+++??+=Naranjo
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
lowest ^jjt++++=lowest-paid
- ^zz++++=EXTRAWORD
paid ^vbd+++xvbn+=EXTRAWORD
employees ^nns+nom+++=employees
and ^cc++++=and
workers ^nns+nom+++=workers
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average,
, ^zz++++=EXTRAWORD
an ^at++++=an
income ^nn++++=income
of ^in++++=of
91 ^cd++++=91
sucres ^nns+++??+=sucres
per ^nnu++++=per
month ^nn++++=month
within ^in++++=within
1920s ^cd+date+++=1920s.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
wages ^nns++++=wages
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
sharply ^rb++++=sharply
during ^in++++=during
the ^ati++++=the
international ^jj+atrb+++=international
crisis ^nn++++=crisis:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Great ^jj+atrb+++=Great
Depression ^nn++++=Depression
reduced ^vwbn+++xvbn+=reduced
unskilled ^jj+atrb+++=unskilled
wages ^nns++++=wages
by ^in++++=by
about ^in++++=about
25 ^cd++++=25
sucres ^nns+++??+=sucres
from ^in++++=from
1929 ^cd+date+++=1929
to ^to++++=to
1935 ^cd+date+++=1935.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
group ^nn++++=group,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
directly ^rb++splt++=directly
involved ^vpsv++agls+xvbnx+=involved
with ^in++++=with
the ^ati++++=the
local ^jj+atrb+++=local
market ^nn++++=market
and ^cc++++=and
with ^in++++=with
national ^jj+atrb+++=national
transactions ^nns+nom+++=transactions
and ^cc++++=and
trade ^nn++++=trade,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
received ^vbd+++xvbn+=received
a ^at++++=a
higher ^jjr+atrb+++=higher
remuneration ^nn+nom+++=remuneration
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
