In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
research ^nn++++=research
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
practice ^nn++++=practice
of ^in++++=of
health ^nn++++=health
psychology ^nn++++=psychology,
, ^zz++++=EXTRAWORD
expanding ^jj+atrb++xvbg+=expanding
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
university ^nn+nom+++=university
context ^nn++++=context.
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
investigation ^nn+nom+++=investigation,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
that ^tht+vcmp+++=that
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
consumption ^nn+nom+++=consumption
of ^in++++=of
anxiolytic ^jj+atrb+++=anxiolytic
drugs ^nns++++=drugs
among ^in++++=among
university ^nn+nom+++=university
students ^nns++++=students
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
than ^in++++=than
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
the ^ati++++=the
context ^nn++++=context
( ^zz++++=(university)
university ^npl+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
life ^nn++++=life
cycle ^nn++++=cycle
of ^in++++=of
this ^dt+dem+++=this
population ^nn+nom+++=population
( ^zz++++=(young
young ^jj+atrb+++=EXTRAWORD
adult ^nn++++=adult).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
