In ^in++++=In
view ^in"++++=view
of ^in"++++=of
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
university ^npl+nom+++=university
students ^nns++++=students
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
area ^nn++++=area
face ^nn++++=face
challenges ^vbz++++=challenges
in ^in++++=in
their ^pp$+pp3+++=their
academic ^jj+atrb+++=academic
experience ^nn+nom+++=experience
that ^tht+rel+subj++=that
can ^md+pos+++=can
negatively ^rb++splt++=negatively
affect ^vb++++=affect
their ^pp$+pp3+++=their
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
( ^zz++++=(Carli
carli ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
challenges ^vbz++++=challenges
include ^vb++++=include
high ^jj+atrb+++=high
teaching ^jj+atrb++xvbg+=teaching
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
overload ^nn+++??+=overload
of ^in++++=of
academic ^jj+atrb+++=academic
tasks ^nns++++=tasks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
curricular ^jj+atrb++??+=curricular
internships ^nns+nom+++=internships
in ^in++++=in
hospital ^nn+nom+++=hospital
and ^cc++++=and
primary ^jj+atrb+++=primary
care ^nn++++=care
settings ^nns++++=settings
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
can ^md+pos+++=can
be ^vb+be+aux++=be
exposed ^vpsv++agls+xvbnx+=exposed
to ^in++++=to
stressful ^jj+atrb+++=stressful
situations ^nns+nom+++=situations
related ^vbd+++xvbn+=related
to ^in++++=to
illness ^nns+nom+++=illness
and ^cc++++=and
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
becoming ^xvbg+++xvbg+=becoming
ill ^jj++++=ill
( ^zz++++=(Chattu
chattu ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
