In ^in++++=In
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area
it ^pp3+it+++=it
blooms ^vbz++++=blooms
from ^in++++=from
December ^nr+nom+++=December
to ^in++++=to
March ^nr++++=March
and ^cc++++=and
bears ^nns++++=bears
fruit ^nn++++=fruit
in ^in++++=in
February ^nr+nom+++=February.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Forzza ^np+++??+=Forzza
& ^zz++++=&
Wanderley ^np+++??+=Wanderley
( ^zz++++=(1999),
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
outside ^jjb++++=outside
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu
the ^ati++++=the
species ^nn++++=species
blooms ^vbz++++=blooms
practically ^rb+down+++=practically
all ^rb++++=all
year ^nn++++=year,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
fruiting ^jj+atrb+++=fruiting
data ^nns++++=data
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
recorded ^jj+pred+++=recorded.
. ^zz++++=EXTRAWORD
