We ^pp1a+pp1+++=We
thank ^vb++++=thank
the ^ati++++=the
team ^nn++++=team
of ^in++++=of
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu,
, ^zz++++=EXTRAWORD
for ^in++++=for
their ^pp$+pp3+++=their
support ^nn++++=support
in ^in++++=in
the ^ati++++=the
collections ^nns+nom+++=collections;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Instituto ^np+++??+=Instituto
Florestal ^np+nom++??+=Florestal,
, ^zz++++=EXTRAWORD
for ^in++++=for
authorizing ^xvbg+++xvbg+=authorizing
the ^ati++++=the
occurrence ^nn+nom+++=occurrence
of ^in++++=of
this ^dt+dem+++=this
project ^nn++++=project;
; ^zz++++=EXTRAWORD
the ^ati++++=the
curators ^nns++++=curators
of ^in++++=of
the ^ati++++=the
visited ^jj+atrb++xvbn+=visited
herbariums ^nns+++??+=herbariums,
, ^zz++++=EXTRAWORD
Ricardo ^np+++??+=Ricardo
Jos ^np+++??+=Jos
Francischetti ^np+++??+=Francischetti
Garcia ^np++++=Garcia
( ^zz++++=(PMSP),
pmsp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Jo ^np++++=Jo
o ^zz++++=o
Batista ^np+++??+=Batista
Baitello ^np+++??+=Baitello
( ^zz++++=(SPSF)
spsf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Renato ^np+++??+=Renato
de ^&fw++++=de
Mello ^np+++??+=Mello-Silva
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
in ^in++++=in
memoriam ^nn+++??+=memoriam
( ^zz++++=(SPF);
spf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Pedro ^np++++=Pedro
Resende ^np+++??+=Resende
( ^zz++++=(UnB),
unb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
English ^jj+atrb+++=English
review ^nn++++=review
and ^cc++++=and
the ^ati++++=the
universidade ^np++++=Universidade
santo ^np++++=Santo
amaro ^np++++=Amaro,
, ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
the ^ati++++=the
assistance ^nn+nom+++=assistance.
. ^zz++++=EXTRAWORD
