In ^in++++=In
the ^ati++++=the
report ^nn++++=report,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Minister ^nn+nom+++=Minister
of ^in++++=of
Government ^nn+nom+++=Government
and ^cc++++=and
Social ^jj+atrb+++=Social
Security ^nn+nom+++=Security,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Rodolfo ^np++++=Rodolfo
Baquerizo ^np+++??+=Baquerizo
Moreno ^np+++??+=Moreno,
, ^zz++++=EXTRAWORD
recommended ^nn+++xvbn+=recommended
that ^tht+ncmp+++=that
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
put ^vb+++xvbn+=put
into ^in++++=into
practice ^nn++++=practice
the ^ati++++=the
desire ^nn++++=desire
to ^to+ncmp+++=to
set ^vbi++++=set
salaries ^nns++++=salaries,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
convenient ^jj+pred+++=convenient
for ^in++++=for
the ^ati++++=the
Honorable ^np+++??+=Honorable
Congress ^nns+nom+++=Congress
to ^in++++=to
issue ^nn++++=issue
a ^at++++=a
Special ^jj+atrb+++=Special
Law ^nn++++=Law
on ^in++++=on
the ^ati++++=the
individual ^nn+nom+++=individual,
, ^zz++++=EXTRAWORD
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
various ^jj+atrb+++=various
zones ^nns++++=zones
and ^cc++++=and
customs ^nns++++=customs
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
( ^zz++++=(Baquerizo
baquerizo ^nn++++=EXTRAWORD
1934:74 ^cd++++=1934:74).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
