This ^dt+dem+++=This
review ^nn++++=review
did ^vbd+dod+aux++=did
not ^xnot++not++=not
critically ^rb++++=critically
appraise ^vb++++=appraise
the ^ati++++=the
methodologies ^nns+++??+=methodologies
and ^cc++++=and
studies ^nns++++=studies
qualities ^nns+nom+++=qualities
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
aims ^nns++++=aims
and ^cc++++=and
method ^nn++++=method
of ^in++++=of
a ^at++++=a
scoping ^jj+atrb++xvbg+=scoping
review ^nn++++=review;
; ^zz++++=EXTRAWORD
consequently ^rb+cnj+++=consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
comments ^nns+nom+++=comments
on ^in++++=on
the ^ati++++=the
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice
should ^md+nec+++=should
be ^vb+be+aux++=be
considered ^vbd+vprv++xvbn+=considered
carefully ^rb++++=carefully.
. ^zz++++=EXTRAWORD
