In ^in++++=In
the ^ati++++=the
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
reference ^nn+nom+++=reference
to ^in++++=to
friendship ^nn+nom+++=friendship
ties ^nns++++=ties
was ^vbd+bedz+vrb++=was
frequent ^jj+pred+++=frequent.
. ^zz++++=EXTRAWORD
Friend ^nn++++=Friend
s ^zz++++=s
networks ^nns++++=networks
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
important ^jj+pred+++=important
as ^in++++=as
a ^at++++=a
source ^nn++++=source
of ^in++++=of
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
to ^to++++=to
start ^vbi++++=start
new ^jj+atrb+++=new
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
to ^to++++=to
obtain ^vbi++++=obtain
donations ^nns+nom+++=donations
for ^in++++=for
the ^ati++++=the
campaign ^nn++++=campaign,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
mainly ^rb++++=mainly
as ^in++++=as
a ^at++++=a
stockpile ^nn++++=stockpile
of ^in++++=of
trust ^nn++++=trust
for ^in++++=for
cases ^nns++++=cases
in ^in++++=in
which ^whp+rel+pied++=which
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
parties ^nns++++=parties
cannot ^md+pos+not++=cannot
deliver ^vb++++=deliver
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
expected ^vbd+vprv++xvbn+=expected
by ^in++++=by
her ^pp$+pp3+++=her
partner ^nn++++=partner.
. ^zz++++=EXTRAWORD
