We ^pp1a+pp1+++=We
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
brokers ^nns+nom+++=brokers
who ^whp+rel+subj++=who
hold ^vb+vprv+++=hold
elected ^vbd+++xvbn+=elected
offices ^nns++++=offices
are ^vb+ber+vrb++=are
key ^jjb+atrb+++=key
supporters ^nns+nom+++=supporters
of ^in++++=of
state ^nn++++=state
representatives ^nns++++=representatives.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
recent ^jj+atrb+++=recent
studies ^nns++++=studies
on ^in++++=on
brokers ^nns+nom+++=brokers
do ^vb+do+aux++=do
not ^xnot++not++=not
explore ^vb++++=explore
the ^ati++++=the
distinction ^nn+nom+++=distinction
between ^in++++=between
elected ^jj+++xvbn+=elected
and ^cc++++=and
non ^&fw++++=non-elected
- ^zz++++=EXTRAWORD
elected ^jj+atrb++xvbn+=EXTRAWORD
mediators ^nns++++=mediators.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
clear ^jj++++=clear
to ^to++++=to
what ^wdt+who+++=what
extent ^nn++++=extent
their ^pp$+pp3+++=their
propositions ^nns+nom+++=propositions
and ^cc++++=and
conclusions ^nns++++=conclusions
apply ^vb++++=apply
equally ^rb++++=equally
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
hold ^vb+vprv+++=hold
and ^cc++++=and
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
do ^vb+do+vrb++=do
not ^xnot++not++=not
hold ^nn++++=hold
elective ^jj+atrb+++=elective
mandates ^nns+nom+++=mandates.
. ^zz++++=EXTRAWORD
