In ^in++++=In
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
farinosa ^nn+++??+=farinosa
blooms ^vbz++++=blooms
from ^in++++=from
December ^nr+nom+++=December
to ^in++++=to
February ^nr+nom+++=February
and ^cc++++=and
bears ^nns++++=bears
fruit ^nn++++=fruit
from ^in++++=from
January ^nr+nom+++=January
to ^in++++=to
March ^nr++++=March.
. ^zz++++=EXTRAWORD
The ^ati++++=The
species ^nn++++=species
blooms ^vbz++++=blooms
between ^in++++=between
April ^nr++++=April
and ^cc++++=and
December ^nr+nom+++=December
and ^cc++++=and
bears ^nns++++=bears
fruit ^nn++++=fruit
between ^in++++=between
May ^md+pos+++=May
and ^cc++++=and
August ^nr++++=August
( ^zz++++=(Catharino
catharino ^np++++=EXTRAWORD
2002 ^cd++++=2002).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
also ^rb++++=also
flowering ^nn++++=flowering
records ^vbz+vpub+++=records
in ^in++++=in
January ^nr+nom+++=January
and ^cc++++=and
fruiting ^nvbg+++xvbg+=fruiting
in ^in++++=in
September ^nr+nom+++=September
( ^zz++++=(according
according ^in++++=EXTRAWORD
to ^to++++=to:
: ^zz++++=EXTRAWORD
andersson ^np++++=Andersson
1530 ^cd++++=1530
and ^cc++++=and
h.v.m ^np++++=H.V.M.
. ^zz++++=EXTRAWORD
gomes ^np++++=Gomes
23 ^cd++++=23).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
