In ^in++++=In
the ^ati++++=the
next ^ap++++=next
two ^cd++++=two
sections ^nns+nom+++=sections,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
Review ^nn++++=Review
of ^in++++=of
Literature ^nn++++=Literature
regarding ^in++++=regarding
adapted ^xvbn+++xvbn+=adapted
materials ^nns+nom+++=materials
for ^in++++=for
blind ^jj+atrb+++=blind
students ^nns++++=students,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
textbook ^nn++++=textbook
and ^cc++++=and
unit ^nn++++=unit,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
supports ^vbz++++=supports
the ^ati++++=the
adaptation ^nn+nom+++=adaptation
suggestions ^nns+nom+++=suggestions.
. ^zz++++=EXTRAWORD
