In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
in ^in++++=in
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
Mortimer ^np+nom+++=Mortimer
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
investigated ^j+++xvbn+=investigated
how ^wrb+who+++=how
two ^cd++++=two
university ^nn+nom+++=university
teachers ^nns+nom+++=teachers
mobilized ^vbd+++xvbn+=mobilized
different ^jj+atrb+++=different
semiotic ^nn++++=semiotic
modes ^nns++++=modes
and ^cc++++=and
promoted ^vbd+++xvbn+=promoted
interaction ^nn+nom+++=interaction
between ^in++++=between
them ^pp3o+pp3+++=them
for ^in++++=for
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
meanings ^nns++++=meanings
in ^in++++=in
Chemistry ^nn++++=Chemistry
class ^nn++++=class.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
the ^ati++++=the
teachers ^nns+nom+++=teachers
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded
while ^cs+sub+++=while
teaching ^vbg+vsua++xvbg+=teaching
their ^pp$+pp3+++=their
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
each ^dt++++=each
teacher ^nn++++=teacher
uses ^nns++++=uses
and ^cc++++=and
articulates ^nns+nom+++=articulates
different ^jj+atrb+++=different
semiotic ^nn++++=semiotic
modes ^nns++++=modes,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
gestures ^nns++++=gestures,
, ^zz++++=EXTRAWORD
drawings ^nns++++=drawings
on ^in++++=on
the ^ati++++=the
board ^nn++++=board,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
these ^dt+dem+++=these
means ^nn++++=means
to ^to++++=to
communicate ^nn+nom+++=communicate
with ^in++++=with
students ^nns++++=students.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
identified ^vwbn+++xvbn+=identified
that ^dt+dem+++=that
these ^dt+dem+++=these
semiotic ^nn++++=semiotic
modes ^nns++++=modes
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
gestures ^nns++++=gestures,
, ^zz++++=EXTRAWORD
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
meanings ^nns++++=meanings
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom.
. ^zz++++=EXTRAWORD
