In ^in++++=In
the ^ati++++=the
N ^zz++++=N
cleo ^nn+++??+=cleo
Curucutu ^np+++??+=Curucutu,
, ^zz++++=EXTRAWORD
flowers ^nns+nom+++=flowers
were ^vbd+bed+aux++=were
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
species ^nn++++=species
between ^in++++=between
August ^nr++++=August
and ^cc++++=and
May ^md+pos+++=May
and ^cc++++=and
bears ^nns++++=bears
fruit ^nn++++=fruit
between ^in++++=between
March ^nn++++=March
and ^cc++++=and
September ^nr+nom+++=September.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area,
, ^zz++++=EXTRAWORD
flowering ^nn++++=flowering
records ^vbz+vpub+++=records
from ^in++++=from
August ^nr++++=August
to ^in++++=to
December ^nr+nom+++=December
and ^cc++++=and
fruiting ^nvbg+++xvbg+=fruiting
from ^in++++=from
October ^nr++++=October
to ^in++++=to
February ^nr+nom+++=February.
. ^zz++++=EXTRAWORD
Kamer ^np+++??+=Kamer
& ^zz++++=&
Maas ^np+++??+=Maas
 ^zz++++=(2003)
003 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Cite ^np++++=cite
Flowering ^nn++++=flowering
Throughout ^in++++=throughout
The ^ati++++=the
Year ^nn++++=year.
 ^zz++++=EXTRAWORD
