In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
flowering ^nn++++=flowering
occurrences ^nns+nom+++=occurrences
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded
in ^in++++=in
the ^ati++++=the
Distrito ^np+++??+=Distrito
Federal ^jj++++=Federal
and ^cc++++=and
Paran ^np+++??+=Paran
in ^in++++=in
January ^nr+nom+++=January
( ^zz++++=(according
according ^in++++=EXTRAWORD
to ^to++++=to:
: ^zz++++=EXTRAWORD
Pereira ^np+++??+=Pereira
B.a.s ^np+++??+=B.A.S.
. ^zz++++=EXTRAWORD
163 ^cd++++=163
and ^cc++++=and
Griep ^np+++??+=Griep
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
51 ^cd++++=51),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul
and ^cc++++=and
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina
in ^in++++=in
December ^nr+nom+++=December
( ^zz++++=(according
according ^in++++=EXTRAWORD
to ^to++++=to:
: ^zz++++=EXTRAWORD
Baptista ^np+++??+=Baptista
L ^zz++++=L.
. ^zz++++=EXTRAWORD
673 ^cd++++=673
and ^cc++++=and
Funez ^np+++??+=Funez
L.a ^np+++??+=L.A.
. ^zz++++=EXTRAWORD
5940 ^cd++++=5940)
) ^zz++++=EXTRAWORD
and ^cc++++=and
in ^in++++=in
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
it ^pp3+it+++=it
blooms ^vbz++++=blooms
and ^cc++++=and
bears ^nns++++=bears
fruit ^nn++++=fruit
between ^in++++=between
January ^nr+nom+++=January
and ^cc++++=and
February ^nr+nom+++=February
( ^zz++++=(according
according ^in++++=EXTRAWORD
to ^to++++=to:
: ^zz++++=EXTRAWORD
Irc ^np+++??+=IRC/RCC
696 ^cd++++=696
and ^cc++++=and
L.c ^np+++??+=L.C.
. ^zz++++=EXTRAWORD
Giordano ^np+++??+=Giordano
31 ^cd++++=31).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Wongsuwan ^np+nom++??+=Wongsuwan
& ^zz++++=&
Picheansoonthon ^np+++??+=Picheansoonthon
( ^zz++++=(2011),
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
native ^jj+atrb+++=native
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
species ^nn++++=species
blooms ^vbz++++=blooms
between ^in++++=between
June ^nr++++=June
and ^cc++++=and
august ^nr++++=August
and ^cc++++=and
fruiting ^nn++++=fruiting
occurs ^vbz++++=occurs
between ^in++++=between
july ^nr++++=July
and ^cc++++=and
september ^nr+nom+++=September.
. ^zz++++=EXTRAWORD
