In ^in++++=In
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
Aizawa ^np+++??+=Aizawa,
, ^zz++++=EXTRAWORD
Giordan ^np+++??+=Giordan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Silva ^np+++??+=Silva
published ^vbd+++xvbn+=published
their ^pp$+pp3+++=their
research ^nn++++=research
with ^in++++=with
graduate ^nn+nom+++=graduate
students ^nns++++=students
in ^in++++=in
their ^pp$+pp3+++=their
mandatory ^jj+atrb+++=mandatory
undergraduate ^nn+nom+++=undergraduate
internships ^nns+nom+++=internships.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
technique ^nn++++=technique
of ^in++++=of
Video ^np+++??+=Video-Stimulated
- ^zz++++=EXTRAWORD
stimulated ^vbd+++xvbn+=EXTRAWORD
Remembrance ^nn+nom+++=Remembrance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
students ^nns++++=students
were ^vbd+bed+aux++=were
filmed ^vpsv++agls+xvbnx+=filmed
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
taught ^vbd+vsua+tht0+xvbnx+=taught
their ^pp$+pp3+++=their
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
afterward ^rb+cnj+++=afterward,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
analyzed ^vbd+++xvbnx+=analyzed
their ^pp$+pp3+++=their
gestures ^nns++++=gestures
through ^in++++=through
the ^ati++++=the
categories ^nns++++=categories
of ^in++++=of
Kendon ^np+++??+=Kendon
( ^zz++++=(2004).
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
research ^nn++++=research
point ^nn++++=point
out ^rp+pl+++=out
that ^cs+sub+++=that
the ^ati++++=the
undergraduates ^nns+nom+++=undergraduates
developed ^vbd+++xvbn+=developed
both ^abx++++=both
a ^at++++=a
gestural ^nn+nom+++=gestural
and ^cc++++=and
multimodal ^jj+atrb+++=multimodal
perception ^nn+nom+++=perception,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
became ^vbd+++xvbnx+=became
aware ^jj++++=aware
of ^in++++=of
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
said ^vpsv++agls+xvbnx+=said,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
positioning ^nn++++=positioning
of ^in++++=of
the ^ati++++=the
body ^nn++++=body
and ^cc++++=and
hands ^nns++++=hands
so ^ql++++=so
that ^cs+sub+++=that
in ^in++++=in
the ^ati++++=the
future ^jjb++++=future
they ^pp3a+pp3+++=they
can ^md+pos+++=can
modify ^vb++++=modify
their ^pp$+pp3+++=their
actions ^nns+nom+++=actions
with ^in++++=with
the ^ati++++=the
main ^jjb++++=main
objective ^jj++++=objective
of ^in++++=of
producing ^xvbg+++xvbg+=producing
meanings ^nns++++=meanings.
. ^zz++++=EXTRAWORD
( ^zz++++=(Aizawa,
aizawa ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
giordan ^np++++=Giordan,
, ^zz++++=EXTRAWORD
& ^zz++++=&
silva ^np++++=Silva,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
