In ^in++++=In
this ^dt+dem+++=this
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
political ^jj+atrb+++=political
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
proposes ^vbz+vsua+++=proposes
to ^in++++=to
analyze ^nn+++??+=analyze
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
important ^jj+atrb+++=important
variables ^nns++++=variables
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
working ^jj+atrb++xvbg+=working
conditions ^nns+nom+++=conditions
of ^in++++=of
workers ^nns+nom+++=workers
in ^in++++=in
Ecuador ^np+++??+=Ecuador
during ^in++++=during
the ^ati++++=the
1930s ^cd+date+++=1930s.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
purchasing ^xvbg+++xvbg+=purchasing
power ^nn++++=power
and ^cc++++=and
the ^ati++++=the
wages ^nns++++=wages
received ^vwbn+++xvbn+=received
by ^in++++=by
workers ^nns+nom+++=workers
will ^md+prd+++=will
be ^vb+be+aux++=be
analyzed ^vpsv++agls+xvbnx+=analyzed,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
into ^in++++=into
account ^nn++++=account
three ^cd++++=three
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely:
: ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
of ^in++++=of
workers ^nns+nom+++=workers
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
from ^in++++=from
barter ^vb++++=barter
and ^cc++++=and
community ^nn+nom+++=community
survival ^nn+nom+++=survival
systems ^nns++++=systems;
; ^zz++++=EXTRAWORD
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
of ^in++++=of
salaried ^jj+atrb+++=salaried
farmers ^nns+nom+++=farmers
and ^cc++++=and
small ^jj+atrb+++=small
business ^nns+nom+++=business
workers ^nns+nom+++=workers
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
a ^at++++=a
daily ^jj+atrb+++=daily
wage ^nn++++=wage
plus ^in++++=plus
certain ^jj+atrb+++=certain
compensation ^nn+nom+++=compensation
in ^in++++=in
kind ^nn++++=kind;
; ^zz++++=EXTRAWORD
third ^rb+cnj+++=third,
, ^zz++++=EXTRAWORD
the ^ati++++=the
group ^nn++++=group
of ^in++++=of
workers ^nns+nom+++=workers
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
centralized ^jj+atrb+++=centralized
public ^jj+atrb+++=public
sector ^nn++++=sector
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
industrial ^jj+atrb+++=industrial
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
